😀 => 😀, 𑄞𑄬𑄁𑄌𑄨 𑄟𑄪
👴 => 👴, 𑄝𑄪𑄢𑄮 𑄟𑄚𑄪𑄌𑄴
👵 => 👵, 𑄝𑄪𑄢𑄮 𑄟𑄨𑄣𑄬
👨‍🎓 => 👨‍🎓, 𑄟𑄧𑄢𑄧𑄘𑄴 𑄍𑄖𑄳𑄢𑄧𑄴
👩‍🎓 => 👩‍🎓, 𑄟𑄨𑄣𑄬 𑄍𑄖𑄳𑄢𑄧𑄴
👨‍🏫 => 👨‍🏫, 𑄟𑄧𑄢𑄧𑄘𑄴 𑄟𑄌𑄴𑄑𑄧𑄢𑄴
👩‍🏫 => 👩‍🏫, 𑄟𑄨𑄣𑄬 𑄟𑄌𑄴𑄑𑄧𑄢𑄴
👨‍🌾 => 👨‍🌾, 𑄟𑄧𑄢𑄧𑄘𑄴 𑄦𑄣𑄴𑄌𑄪𑄠𑄬
👩‍🌾 => 👩‍🌾, 𑄦𑄣𑄴𑄣𑄮 𑄟𑄨𑄣𑄬
👨‍🍳 => 👨‍🍳, 𑄟𑄧𑄢𑄧𑄘𑄴 𑄝𑄉𑄮𑄌𑄴𑄨
👩‍🍳 => 👩‍🍳, 𑄟𑄨𑄣𑄬 𑄝𑄉𑄮𑄌𑄴𑄨
👨‍🔧 => 👨‍🔧, 𑄟𑄧𑄢𑄧𑄘𑄴 𑄇𑄣𑄨𑄉𑄧𑄢𑄴
👩‍🔧 => 👩‍🔧, 𑄟𑄨𑄣𑄬 𑄇𑄣𑄨𑄉𑄧𑄢𑄴
👨‍🏭 => 👨‍🏭, 𑄜𑄳𑄠𑄇𑄴𑄑𑄮𑄢𑄨𑄖𑄴 𑄇𑄟𑄴 𑄉𑄧𑄢𑄨𑄠𑄬 𑄟𑄧𑄢𑄧𑄘𑄴
👩‍🏭 => 👩‍🏭, 𑄜𑄳𑄠𑄇𑄴𑄑𑄮𑄢𑄨𑄖𑄴 𑄇𑄟𑄴 𑄉𑄧𑄢𑄨𑄠𑄬 𑄟𑄨𑄣𑄬
👨‍🔬 => 👨‍🔬, 𑄟𑄧𑄢𑄧𑄘𑄴 𑄝𑄨𑄉𑄳𑄠𑄴𑄚𑄨
👩‍🔬 => 👩‍🔬, 𑄟𑄨𑄣𑄬 𑄝𑄨𑄉𑄳𑄠𑄴𑄚𑄨
👨‍✈ => 👨‍✈, 𑄟𑄧𑄢𑄧𑄘𑄴 𑄝𑄨𑄟𑄚𑄴 𑄌𑄣𑄬𑄠𑄳𑄠
👩‍✈ => 👩‍✈, 𑄟𑄨𑄣𑄬 𑄝𑄨𑄟𑄚𑄴 𑄌𑄣𑄬𑄠𑄳𑄠
👮 => 👮, 𑄛𑄪𑄣𑄨𑄌𑄴 𑄃𑄧𑄜𑄨𑄥𑄢𑄴
👮‍♂ => 👮‍♂, 𑄟𑄧𑄢𑄧𑄘𑄴 𑄛𑄪𑄣𑄨𑄌𑄴 𑄃𑄧𑄜𑄨𑄥𑄢𑄴
👮‍♀ => 👮‍♀, 𑄟𑄨𑄣𑄬 𑄛𑄪𑄣𑄨𑄌𑄴 𑄃𑄧𑄜𑄨𑄥𑄢𑄴
🤴 => 🤴, 𑄢𑄎 𑄛𑄱
👸 => 👸, 𑄎𑄢 𑄏𑄨
🐵 => 🐵, 𑄝𑄚𑄴𑄘𑄧𑄢𑄴 𑄟𑄪
🐒 => 🐒, 𑄝𑄚𑄴𑄘𑄧𑄢𑄴
🦍 => 🦍, 𑄉𑄬𑄢𑄨𑄣
🐶 => 🐶, 𑄇𑄪𑄉𑄪𑄢𑄴 𑄟𑄱
🐕 => 🐕, 𑄇𑄪𑄉𑄪𑄢𑄴
🐺 => 🐺, 𑄜𑄬𑄝𑄮 𑄟𑄱
🦊 => 🦊, 𑄥𑄨𑄠𑄬𑄣𑄳𑄠 𑄟𑄱
🐱 => 🐱, 𑄝𑄨𑄣𑄬𑄭 𑄟𑄱
🐈 => 🐈, 𑄝𑄨𑄣𑄬𑄭
🦁 => 🦁, 𑄥𑄨𑄁𑄦𑄧 𑄟𑄱
🐯 => 🐯, 𑄝𑄊𑄧 𑄟𑄱
🐅 => 🐅, 𑄝𑄊𑄴
🎌 => 🎌, 𑄝𑄃𑄟𑄪𑄌𑄳𑄠𑄴 𑄝𑄝𑄧𑄘
🏴 => 🏴, 𑄇𑄣 𑄝𑄝𑄧𑄘
🏳 => 🏳, 𑄙𑄪𑄛𑄴 𑄝𑄝𑄧𑄘
🏳‍🌈 => 🏳‍🌈, 𑄢𑄚𑄴𑄎𑄪𑄚𑄨 𑄝𑄝𑄧𑄘
#⃣ => #⃣, 𑄇𑄨𑄇𑄳𑄠𑄛𑄴: #
*⃣ => *⃣, 𑄇𑄨𑄇𑄳𑄠𑄛𑄴: *
🔟 => 🔟, 𑄇𑄨𑄇𑄳𑄠𑄛𑄴
🇦🇨 => 🇦🇨, 𑄃𑄳𑄠𑄥𑄴𑄥𑄬𑄚𑄴𑄥𑄧𑄚𑄴 𑄃𑄭𑄣𑄳𑄠𑄚𑄴𑄓𑄴
🇦🇩 => 🇦🇩, 𑄃𑄚𑄴𑄓𑄮𑄢
🇦🇪 => 🇦🇪, 𑄎𑄧𑄙 𑄃𑄢𑄧𑄝𑄴 𑄃𑄟𑄨𑄢𑄖𑄴
🇦🇫 => 🇦🇫, 𑄃𑄛𑄴𑄉𑄚𑄨𑄌𑄴𑄖𑄚𑄴
🇦🇬 => 🇦🇬, 𑄆𑄚𑄴𑄖𑄨𑄉𑄱 𑄃𑄮 𑄝𑄢𑄴𑄟𑄪𑄓
🇦🇮 => 🇦🇮, 𑄄𑄳𑄠𑄋𑄴𑄉𑄪𑄃𑄨𑄣
🇦🇱 => 🇦🇱, 𑄃𑄣𑄴𑄝𑄬𑄚𑄨𑄠
🇦🇲 => 🇦🇲, 𑄃𑄢𑄴𑄟𑄬𑄚𑄨𑄠
🇦🇴 => 🇦🇴, 𑄃𑄳𑄠𑄋𑄴𑄉𑄮𑄣
🇦🇶 => 🇦🇶, 𑄃𑄳𑄠𑄚𑄴𑄑𑄢𑄴𑄇𑄧𑄑𑄨𑄇
🇦🇷 => 🇦🇷, 𑄃𑄢𑄴𑄎𑄬𑄚𑄴𑄑𑄨𑄚
🇦🇸 => 🇦🇸, 𑄃𑄟𑄬𑄢𑄨𑄇𑄚𑄴 𑄥𑄟𑄮𑄠
🇦🇹 => 🇦🇹, 𑄃𑄧𑄌𑄴𑄑𑄳𑄢𑄨𑄠
🇦🇺 => 🇦🇺, 𑄃𑄌𑄴𑄑𑄳𑄢𑄬𑄣𑄨𑄠
🇦🇼 => 🇦🇼, 𑄃𑄢𑄪𑄝
🇦🇽 => 🇦🇽, 𑄃𑄣𑄚𑄴𑄓𑄧 𑄉𑄭 𑄉𑄭 𑄞𑄨𑄘𑄳𑄠
🇦🇿 => 🇦🇿, 𑄃𑄎𑄢𑄴𑄝𑄭𑄎𑄚𑄴
🇧🇦 => 🇧🇦, 𑄝𑄧𑄥𑄴𑄚𑄨𑄠 𑄃𑄮 𑄦𑄢𑄴𑄎𑄬𑄉𑄮𑄞𑄨𑄚
🇧🇧 => 🇧🇧, 𑄝𑄢𑄴𑄝𑄘𑄮𑄌𑄴
🇧🇩 => 🇧🇩, 𑄝𑄁𑄣𑄘𑄬𑄌𑄴
🇧🇪 => 🇧🇪, 𑄝𑄬𑄣𑄴𑄎𑄨𑄠𑄟𑄴
🇧🇫 => 🇧🇫, 𑄝𑄪𑄢𑄴𑄇𑄨𑄚 𑄜𑄥𑄮
🇧🇬 => 🇧🇬, 𑄝𑄪𑄣𑄴𑄉𑄬𑄢𑄨𑄠
🇧🇭 => 🇧🇭, 𑄝𑄦𑄧𑄢𑄭𑄚𑄴
🇧🇮 => 🇧🇮, 𑄝𑄪𑄢𑄪𑄚𑄴𑄘𑄨
🇧🇯 => 🇧🇯, 𑄝𑄬𑄚𑄨𑄚𑄴
🇧🇱 => 🇧🇱, 𑄥𑄬𑄚𑄴𑄑𑄴 𑄝𑄢𑄴𑄗𑄬𑄣𑄨𑄟𑄨
🇧🇲 => 🇧🇲, 𑄝𑄢𑄴𑄟𑄪𑄓
🇧🇳 => 🇧🇳, 𑄝𑄳𑄢𑄪𑄚𑄬𑄭
🇧🇴 => 🇧🇴, 𑄝𑄧𑄣𑄨𑄞𑄨𑄠
🇧🇶 => 🇧🇶, 𑄇𑄳𑄠𑄢𑄨𑄝𑄨𑄠𑄚𑄴 𑄚𑄬𑄘𑄢𑄴𑄣𑄳𑄠𑄚𑄴𑄓𑄧𑄥𑄴
🇧🇷 => 🇧🇷, 𑄝𑄳𑄢𑄎𑄨𑄣𑄴
🇧🇸 => 🇧🇸, 𑄝𑄦𑄟 𑄉𑄭 𑄉𑄭 𑄞𑄨𑄘𑄳𑄠
🇧🇹 => 🇧🇹, 𑄞𑄪𑄑𑄚𑄴
🇧🇻 => 🇧🇻, 𑄝𑄮𑄞𑄬𑄑𑄴 𑄞𑄨𑄘𑄳𑄠
🇧🇼 => 🇧🇼, 𑄝𑄧𑄖𑄴𑄥𑄮𑄠𑄚
🇧🇾 => 🇧🇾, 𑄝𑄬𑄣𑄢𑄪𑄌𑄴
🇧🇿 => 🇧🇿, 𑄝𑄬𑄣𑄨𑄎𑄴
🇨🇦 => 🇨🇦, 𑄇𑄚𑄓
🇨🇨 => 🇨🇨, 𑄇𑄮𑄇𑄮𑄌𑄴 (𑄇𑄨𑄣𑄨𑄁) 𑄉𑄭 𑄉𑄭 𑄞𑄨𑄘𑄳𑄠
🇨🇩 => 🇨🇩, 𑄇𑄧𑄋𑄴𑄉𑄮-𑄚𑄨𑄇𑄴𑄥𑄥
🇨🇫 => 🇨🇫, 𑄟𑄧𑄖𑄴𑄙𑄳𑄠𑄧 𑄃𑄜𑄳𑄢𑄨𑄇𑄢𑄴𑄛𑄳𑄢𑄎𑄖𑄧𑄚𑄴𑄖𑄳𑄢𑄧
🇨🇬 => 🇨🇬, 𑄇𑄧𑄋𑄴𑄉𑄮-𑄝𑄳𑄢𑄎𑄞𑄨𑄣𑄴
🇨🇭 => 🇨🇭, 𑄥𑄭𑄪𑄎𑄢𑄴𑄣𑄳𑄠𑄚𑄴𑄓𑄴
🇨🇮 => 🇨🇮, 𑄃𑄭𑄞𑄧𑄢𑄨 𑄇𑄮𑄌𑄴𑄑𑄴
🇨🇰 => 🇨🇰, 𑄇𑄪𑄇𑄪 𑄉𑄭 𑄉𑄭 𑄞𑄨𑄘𑄳𑄠
🇨🇱 => 🇨🇱, 𑄌𑄨𑄣𑄨
🇨🇲 => 🇨🇲, 𑄇𑄳𑄠𑄟𑄬𑄢𑄪𑄚𑄴
🇨🇳 => 🇨🇳, 𑄌𑄩𑄚𑄴
🇨🇴 => 🇨🇴, 𑄃𑄣𑄧𑄟𑄴𑄝𑄨𑄠
🇨🇵 => 🇨🇵, 𑄇𑄳𑄣𑄨𑄛𑄢𑄴𑄑𑄧𑄚𑄴 𑄃𑄭𑄣𑄳𑄠𑄚𑄳𑄓𑄴
🇨🇷 => 🇨🇷, 𑄇𑄮𑄥𑄳𑄑𑄢𑄨𑄇
🇨🇺 => 🇨🇺, 𑄇𑄨𑄃𑄪𑄝
🇨🇻 => 🇨🇻, 𑄇𑄬𑄛𑄴𑄞𑄢𑄴𑄘𑄬
🇨🇼 => 🇨🇼, 𑄇𑄨𑄃𑄪𑄢𑄥𑄃𑄮
🇨🇽 => 🇨🇽, 𑄇𑄳𑄢𑄨𑄥𑄴𑄟𑄥𑄴 𑄞𑄨𑄘𑄳𑄠
🇨🇾 => 🇨🇾, 𑄥𑄭𑄛𑄳𑄢𑄥𑄴
🇨🇿 => 🇨🇿, 𑄌𑄬𑄌𑄨𑄠
🇩🇪 => 🇩🇪, 𑄎𑄢𑄴𑄟𑄚𑄨
🇩🇬 => 🇩🇬, 𑄘𑄨𑄠𑄬𑄉𑄮 𑄉𑄢𑄴𑄥𑄨𑄠
🇩🇯 => 🇩🇯, 𑄎𑄨𑄝𑄪𑄖𑄨
🇩🇰 => 🇩🇰, 𑄓𑄬𑄚𑄴𑄟𑄢𑄴𑄇𑄧
🇩🇲 => 🇩🇲, 𑄓𑄮𑄟𑄨𑄚𑄨𑄇
🇩🇴 => 🇩🇴, 𑄓𑄮𑄟𑄨𑄚𑄨𑄇𑄚𑄴 𑄛𑄳𑄢𑄧𑄎𑄖𑄧𑄚𑄴𑄖𑄳𑄢𑄧
🇩🇿 => 🇩🇿, 𑄃𑄢𑄴𑄎𑄬𑄢𑄨𑄠
🇪🇦 => 🇪🇦, 𑄇𑄪𑄃𑄪𑄑 𑄃𑄳𑄃 𑄟𑄬𑄣𑄨𑄣
🇪🇨 => 🇪🇨, 𑄄𑄇𑄪𑄠𑄬𑄓𑄧𑄢𑄴
🇪🇪 => 🇪🇪, 𑄆𑄌𑄴𑄖𑄮𑄚𑄨𑄠
🇪🇬 => 🇪🇬, 𑄟𑄨𑄥𑄧𑄢𑄴
🇪🇭 => 🇪🇭, 𑄛𑄧𑄎𑄨𑄟𑄴 𑄥𑄦𑄢
🇪🇷 => 🇪🇷, 𑄄𑄢𑄨𑄖𑄳𑄢𑄨𑄠
🇪🇸 => 🇪🇸, 𑄥𑄳𑄛𑄬𑄚𑄴
🇪🇹 => 🇪🇹, 𑄃𑄨𑄜𑄨𑄃𑄮𑄛𑄨𑄠
🇪🇺 => 🇪🇺, 𑄄𑄃𑄪𑄢𑄮𑄛𑄩𑄠𑄧 𑄄𑄃𑄪𑄚𑄨𑄠𑄧𑄚𑄴
🇫🇮 => 🇫🇮, 𑄜𑄨𑄚𑄴𑄣𑄳𑄠𑄚𑄴𑄓𑄴
🇫🇯 => 🇫🇯, 𑄜𑄨𑄎𑄨
🇫🇰 => 🇫🇰, 𑄜𑄧𑄇𑄴𑄣𑄳𑄠𑄚𑄴𑄓𑄴 𑄉𑄭 𑄉𑄭 𑄞𑄨𑄘𑄳𑄠
🇫🇲 => 🇫🇲, 𑄟𑄭𑄇𑄳𑄢𑄮𑄚𑄬𑄥𑄨𑄠
🇫🇴 => 🇫🇴, 𑄜𑄳𑄠𑄢𑄧𑄃𑄮 𑄉𑄭 𑄉𑄭 𑄞𑄨𑄘𑄳𑄠
🇫🇷 => 🇫🇷, 𑄜𑄳𑄢𑄚𑄴𑄥𑄴
🇬🇦 => 🇬🇦, 𑄉𑄳𑄠𑄝𑄧𑄚𑄴
🇬🇧 => 🇬🇧, 𑄎𑄧𑄙𑄢𑄬𑄌𑄴𑄎𑄮
🇬🇩 => 🇬🇩, 𑄉𑄳𑄢𑄬𑄚𑄓
🇬🇪 => 🇬🇪, 𑄎𑄧𑄢𑄴𑄎𑄨𑄠
🇬🇫 => 🇬🇫, 𑄜𑄧𑄢𑄥𑄩 𑄉𑄠𑄚
🇬🇬 => 🇬🇬, 𑄉𑄳𑄢𑄚𑄴𑄏𑄨
🇬🇭 => 🇬🇭, 𑄊𑄚
🇬🇮 => 🇬🇮, 𑄎𑄨𑄝𑄳𑄢𑄣𑄴𑄑𑄢𑄴
🇬🇱 => 🇬🇱, 𑄉𑄳𑄢𑄩𑄚𑄴𑄣𑄳𑄠𑄚𑄴𑄓𑄴
🇬🇲 => 🇬🇲, 𑄉𑄟𑄴𑄝𑄨𑄠
🇬🇳 => 🇬🇳, 𑄉𑄨𑄚𑄨
🇬🇵 => 🇬🇵, 𑄉𑄪𑄠𑄘𑄬𑄣𑄯𑄛𑄴
🇬🇶 => 🇬🇶, 𑄚𑄨𑄢𑄧𑄇𑄴𑄈𑄩𑄠𑄧 𑄉𑄨𑄚𑄨
🇬🇷 => 🇬🇷, 𑄉𑄳𑄢𑄨𑄌𑄴
🇬🇸 => 🇬🇸, 𑄘𑄧𑄉𑄨𑄚𑄴 𑄎𑄧𑄢𑄴𑄎𑄨𑄠 𑄃𑄮 𑄘𑄧𑄉𑄨𑄚𑄴 𑄥𑄳𑄠𑄚𑄴𑄓𑄃𑄪𑄃𑄨𑄌𑄴 𑄉𑄭 𑄉𑄭 𑄞𑄨𑄘𑄳𑄠
🇬🇹 => 🇬🇹, 𑄉𑄪𑄠𑄖𑄬𑄟𑄣
🇬🇺 => 🇬🇺, 𑄉𑄪𑄠𑄟𑄴
🇬🇼 => 🇬🇼, 𑄉𑄨𑄚𑄨-𑄝𑄨𑄥𑄃𑄪
🇬🇾 => 🇬🇾, 𑄉𑄨𑄠𑄚
🇭🇰 => 🇭🇰, 𑄦𑄧𑄁𑄇𑄧𑄁 𑄆𑄌𑄴𑄃𑄬𑄃𑄢𑄴 𑄌𑄩𑄚
🇭🇲 => 🇭🇲, 𑄦𑄢𑄴𑄓𑄴 𑄉𑄭 𑄉𑄭 𑄞𑄨𑄘𑄳𑄠 𑄃𑄳𑄃 𑄟𑄳𑄠𑄇𑄴𑄓𑄮𑄚𑄴𑄓𑄴 𑄉𑄭 𑄉𑄭 𑄞𑄨𑄘𑄳𑄠
🇭🇳 => 🇭🇳, 𑄦𑄪𑄚𑄴𑄓𑄪𑄢𑄥𑄴
🇭🇷 => 🇭🇷, 𑄇𑄳𑄢𑄮𑄠𑄬𑄥𑄨𑄠
🇭🇹 => 🇭🇹, 𑄦𑄭𑄖𑄨
🇭🇺 => 🇭🇺, 𑄦𑄧𑄋𑄴𑄉𑄬𑄢𑄨
🇮🇨 => 🇮🇨, 𑄇𑄳𑄠𑄚𑄢𑄨 𑄉𑄭 𑄉𑄭 𑄞𑄨𑄘𑄳𑄠
🇮🇩 => 🇮🇩, 𑄄𑄚𑄴𑄘𑄮𑄚𑄬𑄥𑄨𑄠
🇮🇪 => 🇮🇪, 𑄃𑄠𑄢𑄴𑄣𑄳𑄠𑄚𑄴𑄓𑄴
🇮🇱 => 🇮🇱, 𑄄𑄎𑄴𑄢𑄠𑄬𑄣𑄴
🇮🇲 => 🇮🇲, 𑄃𑄭𑄣𑄴 𑄃𑄧𑄜𑄴 𑄟𑄳𑄠𑄚𑄴
🇮🇳 => 🇮🇳, 𑄞𑄢𑄧𑄖𑄴
🇮🇴 => 🇮🇴, 𑄝𑄳𑄢𑄨𑄑𑄨𑄌𑄴 𑄞𑄢𑄧𑄖𑄴 𑄟𑄧𑄦𑄥𑄉𑄧𑄢𑄨𑄠𑄧 𑄞𑄨𑄘𑄳𑄠
🇮🇶 => 🇮🇶, 𑄄𑄢𑄇𑄴
🇮🇷 => 🇮🇷, 𑄄𑄢𑄚𑄴
🇮🇸 => 🇮🇸, 𑄃𑄭𑄥𑄴𑄣𑄳𑄠𑄚𑄴𑄓𑄴
🇮🇹 => 🇮🇹, 𑄄𑄖𑄣𑄨
🇯🇪 => 🇯🇪, 𑄎𑄢𑄴𑄥𑄨
🇯🇲 => 🇯🇲, 𑄎𑄟𑄭𑄇
🇯🇴 => 🇯🇴, 𑄎𑄧𑄢𑄴𑄓𑄧𑄚𑄴
🇯🇵 => 🇯🇵, 𑄎𑄛𑄚𑄴
🇰🇪 => 🇰🇪, 𑄇𑄬𑄚𑄨𑄠
🇰🇬 => 🇰🇬, 𑄇𑄨𑄢𑄴𑄉𑄨𑄎𑄨𑄌𑄴𑄖𑄚𑄴
🇰🇭 => 🇰🇭, 𑄇𑄧𑄟𑄴𑄝𑄮𑄓𑄨𑄠
🇰🇮 => 🇰🇮, 𑄇𑄨𑄢𑄨𑄝𑄖𑄨
🇰🇲 => 🇰🇲, 𑄇𑄧𑄟𑄮𑄢𑄮𑄌𑄴
🇰🇳 => 🇰🇳, 𑄥𑄬𑄚𑄴𑄑𑄴 𑄇𑄨𑄑𑄴𑄥𑄴 𑄃𑄮 𑄚𑄬𑄞𑄨𑄌𑄴
🇰🇵 => 🇰🇵, 𑄅𑄪𑄖𑄴𑄖𑄮𑄢𑄴 𑄇𑄮𑄢𑄨𑄠
🇰🇷 => 🇰🇷, 𑄘𑄧𑄉𑄨𑄚𑄴 𑄇𑄮𑄢𑄨𑄠
🇰🇼 => 🇰🇼, 𑄇𑄪𑄠𑄬𑄖𑄴
🇰🇾 => 🇰🇾, 𑄇𑄬𑄟𑄳𑄠𑄚𑄴 𑄉𑄭 𑄉𑄭 𑄞𑄨𑄘𑄳𑄠
🇰🇿 => 🇰🇿, 𑄇𑄎𑄈𑄌𑄴𑄖𑄚𑄴
🇱🇦 => 🇱🇦, 𑄣𑄃𑄮𑄌𑄴
🇱🇧 => 🇱🇧, 𑄣𑄬𑄝𑄚𑄧𑄚𑄴
🇱🇨 => 🇱🇨, 𑄥𑄬𑄚𑄴𑄑𑄴 𑄣𑄪𑄥𑄨𑄠
🇱🇮 => 🇱🇮, 𑄣𑄨𑄌𑄬𑄚𑄴𑄥𑄳𑄑𑄬𑄃𑄨𑄚𑄴
🇱🇰 => 🇱🇰, 𑄥𑄳𑄢𑄨𑄣𑄧𑄁𑄇
🇱🇷 => 🇱🇷, 𑄃𑄭𑄝𑄬𑄢𑄨𑄠
🇱🇸 => 🇱🇸, 𑄣𑄬𑄥𑄮𑄗𑄮
🇱🇹 => 🇱🇹, 𑄣𑄨𑄗𑄪𑄠𑄚𑄨𑄠
🇱🇺 => 🇱🇺, 𑄣𑄪𑄇𑄴𑄥𑄬𑄟𑄴𑄝𑄢𑄴𑄉𑄧
🇱🇻 => 🇱🇻, 𑄣𑄖𑄴𑄞𑄨𑄠
🇱🇾 => 🇱🇾, 𑄣𑄨𑄝𑄨𑄠
🇲🇦 => 🇲🇦, 𑄟𑄮𑄢𑄧𑄇𑄴𑄇𑄮
🇲🇨 => 🇲🇨, 𑄟𑄮𑄚𑄇𑄮
🇲🇩 => 🇲🇩, 𑄟𑄮𑄣𑄴𑄘𑄞𑄨𑄠
🇲🇪 => 🇲🇪, 𑄟𑄧𑄚𑄴𑄑𑄨𑄚𑄨𑄉𑄳𑄢𑄮
🇲🇫 => 🇲🇫, 𑄥𑄬𑄚𑄴𑄑𑄴 𑄟𑄢𑄴𑄑𑄨𑄚𑄴
🇲🇬 => 🇲🇬, 𑄟𑄘𑄉𑄌𑄴𑄇𑄢𑄴
🇲🇭 => 🇲🇭, 𑄟𑄢𑄴𑄥𑄣𑄴 𑄉𑄭 𑄉𑄭 𑄞𑄨𑄘𑄳𑄠
🇲🇰 => 🇲🇰, 𑄟𑄳𑄠𑄥𑄓𑄮𑄚𑄨𑄠
🇲🇱 => 🇲🇱, 𑄟𑄣𑄨
🇲🇲 => 🇲🇲, 𑄟𑄠𑄚𑄴𑄟𑄢𑄴 (𑄝𑄢𑄴𑄟)
🇲🇳 => 🇲🇳, 𑄟𑄧𑄋𑄴𑄉𑄮𑄣𑄨𑄠
🇲🇴 => 🇲🇴, 𑄟𑄳𑄠𑄇𑄃𑄮 𑄆𑄌𑄴𑄃𑄬𑄃𑄢𑄴 𑄌𑄩𑄚
🇲🇵 => 🇲🇵, 𑄅𑄪𑄖𑄴𑄖𑄮𑄉𑄎𑄢𑄴 𑄟𑄢𑄨𑄠𑄚 𑄉𑄭 𑄉𑄭 𑄞𑄨𑄘𑄳𑄠
🇲🇶 => 🇲🇶, 𑄟𑄢𑄴𑄑𑄨𑄚𑄨𑄇𑄴
🇲🇷 => 🇲🇷, 𑄟𑄧𑄢𑄨𑄖𑄚𑄨𑄠
🇲🇸 => 🇲🇸, 𑄟𑄧𑄚𑄴𑄑𑄴𑄥𑄬𑄢𑄑𑄴
🇲🇹 => 🇲🇹, 𑄟𑄣𑄴𑄑
🇲🇺 => 🇲🇺, 𑄟𑄧𑄢𑄨𑄥𑄥𑄴
🇲🇻 => 🇲🇻, 𑄟𑄣𑄴𑄘𑄨𑄛𑄴
🇲🇼 => 🇲🇼, 𑄟𑄣𑄃𑄪𑄃𑄨
🇲🇽 => 🇲🇽, 𑄟𑄬𑄇𑄴𑄥𑄨𑄇𑄮
🇲🇾 => 🇲🇾, 𑄟𑄣𑄴𑄠𑄬𑄥𑄨𑄠
🇲🇿 => 🇲🇿, 𑄟𑄮𑄎𑄟𑄴𑄝𑄨𑄇𑄴
🇳🇦 => 🇳🇦, 𑄚𑄟𑄨𑄝𑄨𑄠
🇳🇨 => 🇳🇨, 𑄚𑄱 𑄇𑄳𑄠𑄣𑄬𑄓𑄮𑄚𑄨𑄠
🇳🇪 => 🇳🇪, 𑄚𑄭𑄎𑄢𑄴
