😀 => 😀, girang, muka, nyengir, seneng
😃 => 😃, lèbar, muka, nyengir, seneng, sumringah
😄 => 😄, girang, ketawa, mata ketutup, muka, muka girang mata ketutup, seneng
😁 => 😁, gigi, ketawa, mata seneng, muka, nyengir
😆 => 😆, ketawa, muka, muka ketawa merem, ngakak, nglèdèk, seneng
😅 => 😅, girang, keringetan, ketawa, muka, seneng, senyum lèbar
🤣 => 🤣, bodor, guling-guling, ketawa, ketawa ampé nangis, kocak, lucu, muka, ngakak
😂 => 😂, aèr mata, girang, ketawa, muka, muka nangis seneng, nangis seneng, seneng, senyum lèbar
🙂 => 🙂, mèsem, muka, muka mèsem biasa, senyum, senyum biasa
🙃 => 🙃, kebalik, muka, senyum
🫠 => 🫠, caèran, ilang, larut, melèlèh, muka, senyum
😉 => 😉, genit, kedip, muka, ngedip, ngegoda
😊 => 😊, bebunga-bunga, girang, kesenengan, malu, mèrah, muka, muka nahan malu girang, nahan malu, seneng
😇 => 😇, baè’, baè ati, baèk, iklas, lugu, malaèkat, malaikat, mèsem, muka, polos, senyum
🥰 => 🥰, ati, cinta, demen, kedemean, muka senyum cinta, muka senyum kedemenan, seneng, senyum
😍 => 😍, ati, cinta, mata, muka cinta, muka cinta mata ati, senyum
🤩 => 🤩, bintang, girang, mata, mèsem, muka seneng, muka seneng mata bintang, seneng, senyum
😘 => 😘, cium, demen, kecup, muka niupin sun, mulut niup, seneng, suka, sun
😗 => 😗, cium, monyong, muka ngesun, mulut, ngesun, nyium, nyosor, sun
☺ => ☺, baè’, baèk, iklas, mèsem, muka, seneng, senyum
😚 => 😚, cinta, cium, demen, monyong, muka, muka ngesun merem pipi mèra, ngesun, nyium, nyosor, pipi mèra, seneng, suka, sun
😙 => 😙, cinta, cium, demen, monyong, muka, muka ngesun merem, ngesun, nyium, nyosor, seneng, suka, sun
🥲 => 🥲, aèr mata, bangga, besukur, haru, kesentu, lega, mèsem, muka haru, muka seneng, muka senyum, plong, senyum, sukur
😋 => 😋, ènak, gurih, lejat, muka, nyicipin makanan
😛 => 😛, lida, lidah, mèlèd, muka, nglèdèk
😜 => 😜, kedip, lida, lidah, mèlèd, muka, ngedip, nglèdèk
🤪 => 🤪, bègo, konyol, mèlèd, muka, nglèdèk, pè’a, sarap, sèdèng, songong
😝 => 😝, jiji’, ketawa, mèlèd, merem, muka, songong
🤑 => 🤑, duit, mata duitan, muka, napsu
🇦🇨 => 🇦🇨, bendèra Pulo Kenaèkan
🇨🇱 => 🇨🇱, bendèra Cili
🇨🇲 => 🇨🇲, bendèra Kamérun
🇨🇳 => 🇨🇳, bendèra Tiongkok
🇨🇴 => 🇨🇴, bendèra Kolombia
🇨🇵 => 🇨🇵, bendèra Pulo Kliperten
🇨🇶 => 🇨🇶, bendèra Sarek
🇨🇷 => 🇨🇷, bendèra Kosta Rika
🇨🇺 => 🇨🇺, bendèra Kuba
🇨🇻 => 🇨🇻, bendèra Tanjung Ijo
🇨🇼 => 🇨🇼, bendèra Kurasao
🇨🇽 => 🇨🇽, bendèra Pulo Natal
🇨🇾 => 🇨🇾, bendèra Sipres
🇨🇿 => 🇨🇿, bendèra Cèki
🇩🇪 => 🇩🇪, bendèra Dètslan
🇩🇬 => 🇩🇬, bendèra Diégo Garsia
🇩🇯 => 🇩🇯, bendèra Jibuti
🇩🇰 => 🇩🇰, bendèra Dènemarken
🇩🇲 => 🇩🇲, bendèra Dominika
🇩🇴 => 🇩🇴, bendèra Kiblik Dominika
🇩🇿 => 🇩🇿, bendèra Aljajaèr
🇪🇦 => 🇪🇦, bendèra Sabtah èn Mélila
🇪🇨 => 🇪🇨, bendèra Èkuador
🇪🇪 => 🇪🇪, bendèra Èstlan
🇪🇬 => 🇪🇬, bendèra Mesir
🇪🇭 => 🇪🇭, bendèra Sahara Kulon
🇪🇷 => 🇪🇷, bendèra Èritréa
🇪🇸 => 🇪🇸, bendèra Spanyol
🇪🇹 => 🇪🇹, bendèra Habsi (Ètiopi)
🇪🇺 => 🇪🇺, bendèra Uni Èropa
🇫🇮 => 🇫🇮, bendèra Pinlan
🇫🇯 => 🇫🇯, bendèra Piji
🇫🇰 => 🇫🇰, bendèra Pulo Paklan
🇫🇲 => 🇫🇲, bendèra Mikronési
🇫🇴 => 🇫🇴, bendèra Pulo Pèrower
🇫🇷 => 🇫🇷, bendèra Prasman
🇬🇦 => 🇬🇦, bendèra Gabon
🇬🇧 => 🇬🇧, bendèra Kerajaan Rempug
🇬🇩 => 🇬🇩, bendèra Grénada
🇬🇪 => 🇬🇪, bendèra Géorgi
🇬🇫 => 🇬🇫, bendèra Guyana Prasman
🇬🇬 => 🇬🇬, bendèra Gèrensi
🇬🇭 => 🇬🇭, bendèra Gana
🇬🇮 => 🇬🇮, bendèra Jabal Tarik
🇬🇱 => 🇬🇱, bendèra Grunlan
🇬🇲 => 🇬🇲, bendèra Gambia
🇬🇳 => 🇬🇳, bendèra Giné
🇬🇵 => 🇬🇵, bendèra Guadelup
🇬🇶 => 🇬🇶, bendèra Giné Katulistiwa
🇬🇷 => 🇬🇷, bendèra Yunani
🇬🇸 => 🇬🇸, bendèra Géorgi Kidul èn Pulo Sènwit Kidul
🇬🇹 => 🇬🇹, bendèra Guatémala
🇬🇺 => 🇬🇺, bendèra Guam
🇬🇼 => 🇬🇼, bendèra Giné-Biso
🇬🇾 => 🇬🇾, bendèra Guyana
🇭🇰 => 🇭🇰, bendèra Daèrah Bestir Istimèwa Hongkong
🇭🇲 => 🇭🇲, bendèra Pulo Hered èn MikDonal
🇭🇳 => 🇭🇳, bendèra Honduras
🇭🇷 => 🇭🇷, bendèra Kroasi
🇭🇹 => 🇭🇹, bendèra Haiti
🇭🇺 => 🇭🇺, bendèra Honggari
🇮🇨 => 🇮🇨, bendèra Pulo Kenari
🇮🇩 => 🇮🇩, bendèra Indonésia
🇮🇪 => 🇮🇪, bendèra Irlan
🇮🇱 => 🇮🇱, bendèra Israèl
🇮🇲 => 🇮🇲, bendèra Pulo Man
🇮🇳 => 🇮🇳, bendèra Hindi
🇮🇴 => 🇮🇴, bendèra Wilayah Britani di Laotan Hindi
🇮🇶 => 🇮🇶, bendèra Irak
🇮🇷 => 🇮🇷, bendèra Iran
🇮🇸 => 🇮🇸, bendèra Èslan
🇮🇹 => 🇮🇹, bendèra Itali
🇯🇪 => 🇯🇪, bendèra Jèrsi
🇯🇲 => 🇯🇲, bendèra Jamaika
🇯🇴 => 🇯🇴, bendèra Urdun
🇯🇵 => 🇯🇵, bendèra Jepang
🇰🇪 => 🇰🇪, bendèra Kénia
🇰🇬 => 🇰🇬, bendèra Kirgistan
🇰🇭 => 🇰🇭, bendèra Kemboja
🇰🇮 => 🇰🇮, bendèra Kiribati
🇰🇲 => 🇰🇲, bendèra Komoro
🇰🇳 => 🇰🇳, bendèra Sint-Kristoper èn Nèwis
🇰🇵 => 🇰🇵, bendèra Koréa Lor
🇰🇷 => 🇰🇷, bendèra Koréa Kidul
🇰🇼 => 🇰🇼, bendèra Kuwét
🇰🇾 => 🇰🇾, bendèra Pulo Kaèman
🇰🇿 => 🇰🇿, bendèra Kasakstan
🇱🇦 => 🇱🇦, bendèra Laos
🇱🇧 => 🇱🇧, bendèra Lèbanon
🇱🇨 => 🇱🇨, bendèra Sint Lusia
🇱🇮 => 🇱🇮, bendèra Lihtenstèn
🇱🇰 => 🇱🇰, bendèra Sri Langka
🇱🇷 => 🇱🇷, bendèra Libéria
🇱🇸 => 🇱🇸, bendèra Lésoto
🇱🇹 => 🇱🇹, bendèra Litowen
🇱🇺 => 🇱🇺, bendèra Leksembereh
🇱🇻 => 🇱🇻, bendèra Lètlan
🇱🇾 => 🇱🇾, bendèra Libi
🇲🇦 => 🇲🇦, bendèra Maroko
🇲🇨 => 🇲🇨, bendèra Monako
🇲🇩 => 🇲🇩, bendèra Moldawi
🇲🇪 => 🇲🇪, bendèra Gunung Item (Montenègro)
🇲🇫 => 🇲🇫, bendèra Sint-Martèn (Prasman)
🇲🇬 => 🇲🇬, bendèra Madagaskar
🇲🇭 => 🇲🇭, bendèra Pulo Marsal
🇲🇰 => 🇲🇰, bendèra Makèdoni Lor
🇲🇱 => 🇲🇱, bendèra Mali
🇲🇲 => 🇲🇲, bendèra Mianmar (Birma)
🇲🇳 => 🇲🇳, bendèra Monggoli
🇲🇴 => 🇲🇴, bendèra Daèrah Bestir Istimèwa Makao
🇲🇵 => 🇲🇵, bendèra Pulo Mariana Lor
🇲🇶 => 🇲🇶, bendèra Martinik
🇲🇷 => 🇲🇷, bendèra Moritani
🇲🇸 => 🇲🇸, bendèra Monsèrat
🇲🇹 => 🇲🇹, bendèra Malta
🇲🇺 => 🇲🇺, bendèra Moritius
🇲🇻 => 🇲🇻, bendèra Maladéwa
🇲🇼 => 🇲🇼, bendèra Malawi
🇲🇽 => 🇲🇽, bendèra Mèksiko
🇲🇾 => 🇲🇾, bendèra Malésia
🇲🇿 => 🇲🇿, bendèra Mosambik
🇳🇦 => 🇳🇦, bendèra Namibi
🇳🇨 => 🇳🇨, bendèra Kalédoni Baru
🇳🇪 => 🇳🇪, bendèra Nigèr
🇳🇫 => 🇳🇫, bendèra Pulo Norpolek
🇳🇬 => 🇳🇬, bendèra Nigéria
🇳🇮 => 🇳🇮, bendèra Nikaragua
🇳🇱 => 🇳🇱, bendèra Welanda
🇳🇴 => 🇳🇴, bendèra Norwèhen
🇳🇵 => 🇳🇵, bendèra Népal
🇳🇷 => 🇳🇷, bendèra Nauru
🇳🇺 => 🇳🇺, bendèra Niué
🇳🇿 => 🇳🇿, bendèra Sélan Baru
🇴🇲 => 🇴🇲, bendèra Oman
🇵🇦 => 🇵🇦, bendèra Panama
🇵🇪 => 🇵🇪, bendèra Péru
🇵🇫 => 🇵🇫, bendèra Polinési Prasman
🇵🇬 => 🇵🇬, bendèra Papua Giné Baru (Papua Nugini)
🇵🇭 => 🇵🇭, bendèra Pilipénen (Pilipina)
🇵🇰 => 🇵🇰, bendèra Pakistan
🇵🇱 => 🇵🇱, bendèra Polen
🇵🇲 => 🇵🇲, bendèra Sint-Pièr èn Mikélon
🇵🇳 => 🇵🇳, bendèra Pulo Pitkèren
🇵🇷 => 🇵🇷, bendèra Porto Riko
🇵🇸 => 🇵🇸, bendèra Wilayah Palestèn
🇵🇹 => 🇵🇹, bendèra Portugal
🇵🇼 => 🇵🇼, bendèra Palau
🇵🇾 => 🇵🇾, bendèra Paragué
🇶🇦 => 🇶🇦, bendèra Katar
🇷🇪 => 🇷🇪, bendèra Réunion
🇷🇴 => 🇷🇴, bendèra Ruméni
🇷🇸 => 🇷🇸, bendèra Sèrwi
🇷🇺 => 🇷🇺, bendèra Ruslan
🇷🇼 => 🇷🇼, bendèra Ruanda
🇸🇦 => 🇸🇦, bendèra Arab Saudi
🇸🇧 => 🇸🇧, bendèra Pulo Suléman
🇸🇨 => 🇸🇨, bendèra Sésèl
🇸🇩 => 🇸🇩, bendèra Sudan
🇸🇪 => 🇸🇪, bendèra Swèden
🇸🇬 => 🇸🇬, bendèra Singapur
🇸🇭 => 🇸🇭, bendèra Sint-Héléna
🇸🇮 => 🇸🇮, bendèra Slowéni
🇸🇯 => 🇸🇯, bendèra Spitbèrhen  Jan Mayen
🇸🇰 => 🇸🇰, bendèra Slowaki
🇸🇱 => 🇸🇱, bendèra Gunung Singa (Sièra Léon)
🇸🇲 => 🇸🇲, bendèra San Marino
🇸🇳 => 🇸🇳, bendèra Sénégal
🇸🇴 => 🇸🇴, bendèra Somali
🇸🇷 => 🇸🇷, bendèra Suriname
🇸🇸 => 🇸🇸, bendèra Sudan Kidul
🇸🇹 => 🇸🇹, bendèra Sint-Tomas èn Prins
🇸🇻 => 🇸🇻, bendèra Salbador
🇸🇽 => 🇸🇽, bendèra Sint-Martèn (Welanda)
🇸🇾 => 🇸🇾, bendèra Suriah
🇸🇿 => 🇸🇿, bendèra Èswatini
🇹🇦 => 🇹🇦, bendèra Tristang da Kunya
🇹🇨 => 🇹🇨, bendèra Pulo Turks èn Kaikos
🇹🇩 => 🇹🇩, bendèra Cad
🇹🇫 => 🇹🇫, bendèra Wilayah Kidul Prasman
🇹🇬 => 🇹🇬, bendèra Togo
🇹🇭 => 🇹🇭, bendèra Siam
🇹🇯 => 🇹🇯, bendèra Tajikistan
🇹🇰 => 🇹🇰, bendèra Tokélau
🇹🇱 => 🇹🇱, bendèra Timor Wètan
🇹🇲 => 🇹🇲, bendèra Turkmènistan
🇹🇳 => 🇹🇳, bendèra Tunis
🇹🇴 => 🇹🇴, bendèra Tonga
🇹🇷 => 🇹🇷, bendèra Turki
🇹🇹 => 🇹🇹, bendèra Trinidad èn Tobago
🇹🇻 => 🇹🇻, bendèra Tuwalu
🇹🇼 => 🇹🇼, bendèra Taiwan
🇹🇿 => 🇹🇿, bendèra Tansania
🇺🇦 => 🇺🇦, bendèra Ukrain
🇺🇬 => 🇺🇬, bendèra Uganda
🇺🇲 => 🇺🇲, bendèra Kepuloan Mentil AS Luar
🇺🇳 => 🇺🇳, bendèra Peserèkatan Bangsa-Bangsa
🇺🇸 => 🇺🇸, bendèra Amrik Serèkat
🇺🇾 => 🇺🇾, bendèra Urugué
🇺🇿 => 🇺🇿, bendèra Usbèkistan
🇻🇦 => 🇻🇦, bendèra Kota Watikan
🇻🇨 => 🇻🇨, bendèra Sint-Winsèn èn Grénadin
🇻🇪 => 🇻🇪, bendèra Bénésuèla
🇻🇬 => 🇻🇬, bendèra Pulo Perawan Britani
🇻🇮 => 🇻🇮, bendèra Pulo Perawan Amrik
🇻🇳 => 🇻🇳, bendèra Piètnam
🇻🇺 => 🇻🇺, bendèra Wanuatu
🇼🇫 => 🇼🇫, bendèra Walis èn Putuna
🇼🇸 => 🇼🇸, bendèra Samoa
🇽🇰 => 🇽🇰, bendèra Kosowa
🇾🇪 => 🇾🇪, bendèra Yaman
🇾🇹 => 🇾🇹, bendèra Méot
🇿🇦 => 🇿🇦, bendèra Aprika Kidul
🇿🇲 => 🇿🇲, bendèra Sambia
🇿🇼 => 🇿🇼, bendèra Jimbabwé
