🏻 => 🏻, сӑран ҫутӑ тӗсӗ, сӑран тонӗ, тип 1–2
🏼 => 🏼, сӑран тонӗ, тип 3, ӳт-тирӗн вӑтам-ҫутӑ тӗсӗ
🏽 => 🏽, сӑран вӑтам тонӗ, сӑран тонӗ, тип 4
🏾 => 🏾, сӑран вӑтам тӗксӗм тонӗ, сӑран тонӗ, тип 5
🏿 => 🏿, сӑран тӗксӗм тонӗ, сӑран тонӗ, тип 6
🦰 => 🦰, импир, хӗрлӗ ҫӳҫ, хӗрлӗрех ҫӳҫ
🦱 => 🦱, афро, кӑтра, кӑтра ҫӳҫ, ҫӳҫ пайӑркисем, явӑнчӑк ҫӳҫ
🦳 => 🦳, ватӑ, кӑвакарнӑ, ҫӳҫ, шурӑ
🦲 => 🦲, кукша, кукша пуҫ, ҫӳҫсӗр, химиотерапи, хырӑннӑ
🎄 => 🎄, Раштав елки
🇩🇴 => 🇩🇴, ялав Доминикан Республики
🇩🇿 => 🇩🇿, ялав Алжир
🇪🇦 => 🇪🇦, ялав Сеута тата Мелилья
🇪🇨 => 🇪🇨, ялав Эквадор
🇪🇪 => 🇪🇪, ялав Эстони
🇪🇬 => 🇪🇬, ялав Египет
🇪🇭 => 🇪🇭, ялав Анӑҫ Сахара
🇪🇷 => 🇪🇷, ялав Эритрей
🇪🇸 => 🇪🇸, ялав Испани
🇪🇹 => 🇪🇹, ялав Эфиопи
🇪🇺 => 🇪🇺, ялав Европа пӗрлешӗвӗ
🇫🇮 => 🇫🇮, ялав Финлянди
🇫🇯 => 🇫🇯, ялав Фиджи
🇫🇰 => 🇫🇰, ялав Фолкленд утравӗсем
🇫🇲 => 🇫🇲, ялав Микронези
🇫🇴 => 🇫🇴, ялав Фарер утравӗсем
🇫🇷 => 🇫🇷, ялав Франци
🇬🇦 => 🇬🇦, ялав Габон
🇬🇧 => 🇬🇧, ялав Аслӑ Британи
🇬🇩 => 🇬🇩, ялав Гренада
🇬🇪 => 🇬🇪, ялав Грузи
🇬🇫 => 🇬🇫, ялав Франци Гвиана
🇬🇬 => 🇬🇬, ялав Гернси
🇬🇭 => 🇬🇭, ялав Гана
🇬🇮 => 🇬🇮, ялав Гибралтар
🇬🇱 => 🇬🇱, ялав Гренланди
🇬🇲 => 🇬🇲, ялав Гамби
🇬🇳 => 🇬🇳, ялав Гвиней
🇬🇵 => 🇬🇵, ялав Гваделупа
🇬🇶 => 🇬🇶, ялав Экваториаллӑ Гвиней
🇬🇷 => 🇬🇷, ялав Греци
🇬🇸 => 🇬🇸, ялав Кӑнтӑр Георги тата Сандвичев утравӗсем
🇬🇹 => 🇬🇹, ялав Гватемала
🇬🇺 => 🇬🇺, ялав Гуам
🇬🇼 => 🇬🇼, ялав Гвиней-Бисау
🇬🇾 => 🇬🇾, ялав Гайана
🇭🇰 => 🇭🇰, ялав Гонконг (САР)
🇭🇲 => 🇭🇲, ялав Херд тата Макдональд утравӗ
🇭🇳 => 🇭🇳, ялав Гондурас
🇭🇷 => 🇭🇷, ялав Хорвати
🇭🇹 => 🇭🇹, ялав Гаити
🇭🇺 => 🇭🇺, ялав Венгри
🇮🇨 => 🇮🇨, ялав Канар утравӗсем
🇮🇩 => 🇮🇩, ялав Индонези
🇮🇪 => 🇮🇪, ялав Ирланди
🇮🇱 => 🇮🇱, ялав Израиль
🇮🇲 => 🇮🇲, ялав Мэн утравӗ
🇮🇳 => 🇮🇳, ялав Инди
🇮🇴 => 🇮🇴, ялав Британин территори Инди океанӗре
🇮🇶 => 🇮🇶, ялав Ирак
🇮🇷 => 🇮🇷, ялав Иран
🇮🇸 => 🇮🇸, ялав Исланди
🇮🇹 => 🇮🇹, ялав Итали
🇯🇪 => 🇯🇪, ялав Джерси
🇯🇲 => 🇯🇲, ялав Ямайка
🇯🇴 => 🇯🇴, ялав Иордани
🇯🇵 => 🇯🇵, ялав Япони
🇰🇪 => 🇰🇪, ялав Кени
🇰🇬 => 🇰🇬, ялав Киргизи
🇰🇭 => 🇰🇭, ялав Камбоджа
🇰🇮 => 🇰🇮, ялав Кирибати
🇰🇲 => 🇰🇲, ялав Комор утравӗсем
🇰🇳 => 🇰🇳, ялав Сент-Китс тата Невис
🇰🇵 => 🇰🇵, ялав КХДР
🇰🇷 => 🇰🇷, ялав Корей Республики
🇰🇼 => 🇰🇼, ялав Кувейт
🇰🇾 => 🇰🇾, ялав Кайман утравӗсем
🇰🇿 => 🇰🇿, ялав Казахстан
🇱🇦 => 🇱🇦, ялав Лаос
🇱🇧 => 🇱🇧, ялав Ливан
🇱🇨 => 🇱🇨, ялав Сент-Люсия
🇱🇮 => 🇱🇮, ялав Лихтенштейн
🇱🇰 => 🇱🇰, ялав Шри-Ланка
🇱🇷 => 🇱🇷, ялав Либери
🇱🇸 => 🇱🇸, ялав Лесото
🇱🇹 => 🇱🇹, ялав Литва
🇱🇺 => 🇱🇺, ялав Люксембург
🇱🇻 => 🇱🇻, ялав Латви
🇱🇾 => 🇱🇾, ялав Ливи
🇲🇦 => 🇲🇦, ялав Марокко
🇲🇨 => 🇲🇨, ялав Монако
🇲🇩 => 🇲🇩, ялав Молдова
🇲🇪 => 🇲🇪, ялав Черногори
🇲🇫 => 🇲🇫, ялав Сен-Мартен
🇲🇬 => 🇲🇬, ялав Мадагаскар
🇲🇭 => 🇲🇭, ялав Маршаллов утравӗсем
🇲🇰 => 🇲🇰, ялав Ҫурҫӗр Македони
🇲🇱 => 🇲🇱, ялав Мали
🇲🇲 => 🇲🇲, ялав Мьянма (Бирма)
🇲🇳 => 🇲🇳, ялав Монголи
🇲🇴 => 🇲🇴, ялав Макао (САР)
🇲🇵 => 🇲🇵, ялав Ҫурҫӗр Мариан утравӗсем
🇲🇶 => 🇲🇶, ялав Мартиника
🇲🇷 => 🇲🇷, ялав Мавритани
🇲🇸 => 🇲🇸, ялав Монтсеррат
🇲🇹 => 🇲🇹, ялав Мальта
🇲🇺 => 🇲🇺, ялав Маврики
🇲🇻 => 🇲🇻, ялав Мальдивсем
🇲🇼 => 🇲🇼, ялав Малави
🇲🇽 => 🇲🇽, ялав Мексика
🇲🇾 => 🇲🇾, ялав Малайзи
🇲🇿 => 🇲🇿, ялав Мозамбик
🇳🇦 => 🇳🇦, ялав Намиби
🇳🇨 => 🇳🇨, ялав Ҫӗнӗ Каледони
🇳🇪 => 🇳🇪, ялав Нигер
🇳🇫 => 🇳🇫, ялав Норфолк утравӗ
🇳🇬 => 🇳🇬, ялав Нигери
🇳🇮 => 🇳🇮, ялав Никарагуа
🇳🇱 => 🇳🇱, ялав Нидерланд
🇳🇴 => 🇳🇴, ялав Норвеги
🇳🇵 => 🇳🇵, ялав Непал
🇳🇷 => 🇳🇷, ялав Науру
🇳🇺 => 🇳🇺, ялав Ниуэ
🇳🇿 => 🇳🇿, ялав Ҫӗнӗ Зеланди
🇴🇲 => 🇴🇲, ялав Оман
🇵🇦 => 🇵🇦, ялав Панама
🇵🇪 => 🇵🇪, ялав Перу
🇵🇫 => 🇵🇫, ялав Франци Полинези
🇵🇬 => 🇵🇬, ялав Папуа  Ҫӗнӗ Гвиней
🇵🇭 => 🇵🇭, ялав Филиппинсем
🇵🇰 => 🇵🇰, ялав Пакистан
🇵🇱 => 🇵🇱, ялав Польша
🇵🇲 => 🇵🇲, ялав Сен-Пьер  Микелон
🇵🇳 => 🇵🇳, ялав Питкэрн утравӗсем
🇵🇷 => 🇵🇷, ялав Пуэрто-Рико
🇵🇸 => 🇵🇸, ялав Палестинӑн территорийӗсем
🇵🇹 => 🇵🇹, ялав Португали
🇵🇼 => 🇵🇼, ялав Палау
🇵🇾 => 🇵🇾, ялав Парагвай
🇶🇦 => 🇶🇦, ялав Катар
🇷🇪 => 🇷🇪, ялав Реюньон
🇷🇴 => 🇷🇴, ялав Румыни
🇷🇸 => 🇷🇸, ялав Серби
🇷🇺 => 🇷🇺, ялав Раҫҫей
🇷🇼 => 🇷🇼, ялав Руанда
🇸🇦 => 🇸🇦, ялав Сауд Аравийӗ
🇸🇧 => 🇸🇧, ялав Соломон утравӗсем
🇸🇨 => 🇸🇨, ялав Сейшел утравӗсем
🇸🇩 => 🇸🇩, ялав Судан
🇸🇪 => 🇸🇪, ялав Швеци
🇸🇬 => 🇸🇬, ялав Сингапур
🇸🇭 => 🇸🇭, ялав Сӑваплӑ Елена утравӗ
🇸🇮 => 🇸🇮, ялав Словени
🇸🇯 => 🇸🇯, ялав Шпицберген тата Ян-Майен
🇸🇰 => 🇸🇰, ялав Словаки
🇸🇱 => 🇸🇱, ялав Сьерра-Леоне
🇸🇲 => 🇸🇲, ялав Сан-Марино
🇸🇳 => 🇸🇳, ялав Сенегал
🇸🇴 => 🇸🇴, ялав Сомали
🇸🇷 => 🇸🇷, ялав Суринам
🇸🇸 => 🇸🇸, ялав Кӑнтӑр Судан
🇸🇹 => 🇸🇹, ялав Сан-Томе тата Принсипи
🇸🇻 => 🇸🇻, ялав Сальвадор
🇸🇽 => 🇸🇽, ялав Синт-Мартен
🇸🇾 => 🇸🇾, ялав Сири
🇸🇿 => 🇸🇿, ялав Эсватини
🇹🇦 => 🇹🇦, ялав Тристан-да-Кунья
🇹🇨 => 🇹🇨, ялав Тёркс тата Кайкос утравӗсем
🇹🇩 => 🇹🇩, ялав Чад
🇹🇫 => 🇹🇫, ялав Франци Кӑнтӑр территорийӗсем
🇹🇬 => 🇹🇬, ялав Того
🇹🇭 => 🇹🇭, ялав Таиланд
🇹🇯 => 🇹🇯, ялав Таджикистан
🇹🇰 => 🇹🇰, ялав Токелау
🇹🇱 => 🇹🇱, ялав Хӗвелтухӑҫ Тимор
🇹🇲 => 🇹🇲, ялав Туркменистан
🇹🇳 => 🇹🇳, ялав Тунис
🇹🇴 => 🇹🇴, ялав Тонга
🇹🇷 => 🇹🇷, ялав Турци
🇹🇹 => 🇹🇹, ялав Тринидад тата Тобаго
🇹🇻 => 🇹🇻, ялав Тувалу
🇹🇼 => 🇹🇼, ялав Тайвань
🇹🇿 => 🇹🇿, ялав Танзани
🇺🇦 => 🇺🇦, ялав Украина
🇺🇬 => 🇺🇬, ялав Уганда
🇺🇲 => 🇺🇲, ялав Тулашӗнчи утравӗсем (АПШ)
🇺🇳 => 🇺🇳, ялав Пӗрлешӳллӗ Нацисен Организацийӗ
🇺🇸 => 🇺🇸, ялав Пӗрлешӗннӗ Штатсем
🇺🇾 => 🇺🇾, ялав Уругвай
🇺🇿 => 🇺🇿, ялав Узбекистан
🇻🇦 => 🇻🇦, ялав Ватикан
🇻🇨 => 🇻🇨, ялав Сент-Винсент тата Гренадины
🇻🇪 => 🇻🇪, ялав Венесуэла
🇻🇬 => 🇻🇬, ялав Британин Виргини утравӗсем
🇻🇮 => 🇻🇮, ялав Виргини утравӗсем (АПШ)
🇻🇳 => 🇻🇳, ялав Вьетнам
🇻🇺 => 🇻🇺, ялав Вануату
🇼🇫 => 🇼🇫, ялав Уоллис тата Футуна
🇼🇸 => 🇼🇸, ялав Самоа
🇽🇰 => 🇽🇰, ялав Косово
🇾🇪 => 🇾🇪, ялав Йемен
🇾🇹 => 🇾🇹, ялав Майотта
🇿🇦 => 🇿🇦, ялав Кӑнтӑр Африка Республики
🇿🇲 => 🇿🇲, ялав Замби
🇿🇼 => 🇿🇼, ялав Зимбабве
0⃣ => 0⃣, брелок 0
1⃣ => 1⃣, брелок 1
2⃣ => 2⃣, брелок 2
3⃣ => 3⃣, брелок 3
4⃣ => 4⃣, брелок 4
5⃣ => 5⃣, брелок 5
6⃣ => 6⃣, брелок 6
7⃣ => 7⃣, брелок 7
8⃣ => 8⃣, брелок 8
9⃣ => 9⃣, брелок 9
