😀 => 😀, fjes, glis, glisefjes, latter, lol, morosamt, smilande fjes
😃 => 😃, fjes, latter, lol, morosamt, munn, open, smil, smilefjes, smilefjes med open munn
😄 => 😄, latter, lol, med tenner, morosamt, smil, smilande auge, smilande fjes, smilefjes, smilefjes med open munn og smilande auge
😁 => 😁, fjes, glis, glisefjes med smilande auge, latter, lol, morosamt, smil, smilande auge, smilande fjes, smilefjes
😆 => 😆, fjes, open munn, smil med open munn, smil med tennene, smilefjes med open munn
😅 => 😅, kaldsveitte, munn, open, smil med sveitte, sveitt smil
🤣 => 🤣, fjes, golv, latter, rullar, rullar på golvet i latter
😂 => 😂, fjes, fjes med gledestårer, glede, gledestårer, tårer
🙂 => 🙂, fjes, fjes som smiler litt, smil
😉 => 😉, andlet, blunk, blunkande andlet
😊 => 😊, fjes, smil, smilande auge, smilande fjes og auge, smilefjes
😍 => 😍, auge, fjes, hjarte, hjarteauge, kjærleik, smilefjes med hjarteauge
🤩 => 🤩, fjes, gliser, smil, stjerner, stjerner i auga
😘 => 😘, andlet, andlet sleng kyss, slengkyss
😗 => 😗, fjes, kyss, kyssande fjes, kyssefjes
☺ => ☺, andlet, smil, smilefjes
😚 => 😚, auga lukka, fjes, kyss med lukka auge, kyssande
😙 => 😙, fjes, kyss og smil, kyssande fjes med smil, smil, smilande auge
😋 => 😋, deilig mat, fjes, mmm, nam, nam-nam-fjes, smilefjes
🤗 => 🤗, fjes, fjes som gjev klem, klem
😎 => 😎, fjes, smil, smilefjes med solbriller, solbriller
#⃣ => #⃣, tastar: #
🔟 => 🔟, tastar
🇨🇩 => 🇨🇩, flagg: Kongo-Kinshasa
🇨🇫 => 🇨🇫, flagg: Den sentralafrikanske republikken
🇨🇬 => 🇨🇬, flagg: Kongo-Brazzaville
🇨🇭 => 🇨🇭, flagg: Sveits
🇨🇮 => 🇨🇮, flagg: Elfenbeinskysten
🇨🇰 => 🇨🇰, flagg: Cookøyane
🇨🇱 => 🇨🇱, flagg: Chile
🇨🇲 => 🇨🇲, flagg: Kamerun
🇨🇳 => 🇨🇳, flagg: Kina
🇨🇴 => 🇨🇴, flagg: Colombia
🇨🇵 => 🇨🇵, flagg: Clippertonøya
🇨🇷 => 🇨🇷, flagg: Costa Rica
🇨🇺 => 🇨🇺, flagg: Cuba
🇨🇻 => 🇨🇻, flagg: Kapp Verde
🇨🇼 => 🇨🇼, flagg: Curaçao
🇨🇽 => 🇨🇽, flagg: Christmasøya
🇨🇾 => 🇨🇾, flagg: Kypros
🇨🇿 => 🇨🇿, flagg: Tsjekkia
🇩🇪 => 🇩🇪, flagg: Tyskland
🇩🇬 => 🇩🇬, flagg: Diego Garcia
🇩🇯 => 🇩🇯, flagg: Djibouti
🇩🇰 => 🇩🇰, flagg: Danmark
🇩🇲 => 🇩🇲, flagg: Dominica
🇩🇴 => 🇩🇴, flagg: Den dominikanske republikken
🇩🇿 => 🇩🇿, flagg: Algerie
🇪🇦 => 🇪🇦, flagg: Ceuta og Melilla
🇪🇨 => 🇪🇨, flagg: Ecuador
🇪🇪 => 🇪🇪, flagg: Estland
🇪🇬 => 🇪🇬, flagg: Egypt
🇪🇭 => 🇪🇭, flagg: Vest-Sahara
🇪🇷 => 🇪🇷, flagg: Eritrea
🇪🇸 => 🇪🇸, flagg: Spania
🇪🇹 => 🇪🇹, flagg: Etiopia
🇪🇺 => 🇪🇺, flagg: EU
🇫🇮 => 🇫🇮, flagg: Finland
🇫🇯 => 🇫🇯, flagg: Fiji
🇫🇰 => 🇫🇰, flagg: Falklandsøyane
🇫🇲 => 🇫🇲, flagg: Mikronesiaføderasjonen
🇫🇴 => 🇫🇴, flagg: Færøyane
🇫🇷 => 🇫🇷, flagg: Frankrike
🇬🇦 => 🇬🇦, flagg: Gabon
🇬🇧 => 🇬🇧, flagg: Storbritannia
🇬🇩 => 🇬🇩, flagg: Grenada
🇬🇪 => 🇬🇪, flagg: Georgia
🇬🇫 => 🇬🇫, flagg: Fransk Guyana
🇬🇬 => 🇬🇬, flagg: Guernsey
🇬🇭 => 🇬🇭, flagg: Ghana
🇬🇮 => 🇬🇮, flagg: Gibraltar
🇬🇱 => 🇬🇱, flagg: Grønland
🇬🇲 => 🇬🇲, flagg: Gambia
🇬🇳 => 🇬🇳, flagg: Guinea
🇬🇵 => 🇬🇵, flagg: Guadeloupe
🇬🇶 => 🇬🇶, flagg: Ekvatorial-Guinea
🇬🇷 => 🇬🇷, flagg: Hellas
🇬🇸 => 🇬🇸, flagg: Sør-Georgia og Sør-Sandwichøyene
🇬🇹 => 🇬🇹, flagg: Guatemala
🇬🇺 => 🇬🇺, flagg: Guam
🇬🇼 => 🇬🇼, flagg: Guinea-Bissau
🇬🇾 => 🇬🇾, flagg: Guyana
🇭🇰 => 🇭🇰, flagg: Hongkong S.A.R. Kina
🇭🇲 => 🇭🇲, flagg: Heardøya og McDonaldøyane
🇭🇳 => 🇭🇳, flagg: Honduras
🇭🇷 => 🇭🇷, flagg: Kroatia
🇭🇹 => 🇭🇹, flagg: Haiti
🇭🇺 => 🇭🇺, flagg: Ungarn
🇮🇨 => 🇮🇨, flagg: Kanariøyane
🇮🇩 => 🇮🇩, flagg: Indonesia
🇮🇪 => 🇮🇪, flagg: Irland
🇮🇱 => 🇮🇱, flagg: Israel
🇮🇲 => 🇮🇲, flagg: Man
🇮🇳 => 🇮🇳, flagg: India
🇮🇴 => 🇮🇴, flagg: Det britiske territoriet I Indiahavet
🇮🇶 => 🇮🇶, flagg: Irak
🇮🇷 => 🇮🇷, flagg: Iran
🇮🇸 => 🇮🇸, flagg: Island
🇮🇹 => 🇮🇹, flagg: Italia
🇯🇪 => 🇯🇪, flagg: Jersey
🇯🇲 => 🇯🇲, flagg: Jamaica
🇯🇴 => 🇯🇴, flagg: Jordan
🇯🇵 => 🇯🇵, flagg: Japan
🇰🇪 => 🇰🇪, flagg: Kenya
🇰🇬 => 🇰🇬, flagg: Kirgisistan
🇰🇭 => 🇰🇭, flagg: Kambodsja
🇰🇮 => 🇰🇮, flagg: Kiribati
🇰🇲 => 🇰🇲, flagg: Komorane
🇰🇳 => 🇰🇳, flagg: Saint Kitts og Nevis
🇰🇵 => 🇰🇵, flagg: Nord-Korea
🇰🇷 => 🇰🇷, flagg: Sør-Korea
🇰🇼 => 🇰🇼, flagg: Kuwait
🇰🇾 => 🇰🇾, flagg: Caymanøyane
🇰🇿 => 🇰🇿, flagg: Kasakhstan
🇱🇦 => 🇱🇦, flagg: Laos
🇱🇧 => 🇱🇧, flagg: Libanon
🇱🇨 => 🇱🇨, flagg: St. Lucia
🇱🇮 => 🇱🇮, flagg: Liechtenstein
🇱🇰 => 🇱🇰, flagg: Sri Lanka
🇱🇷 => 🇱🇷, flagg: Liberia
🇱🇸 => 🇱🇸, flagg: Lesotho
🇱🇹 => 🇱🇹, flagg: Litauen
🇱🇺 => 🇱🇺, flagg: Luxembourg
🇱🇻 => 🇱🇻, flagg: Latvia
🇱🇾 => 🇱🇾, flagg: Libya
🇲🇦 => 🇲🇦, flagg: Marokko
🇲🇨 => 🇲🇨, flagg: Monaco
🇲🇩 => 🇲🇩, flagg: Moldova
🇲🇪 => 🇲🇪, flagg: Montenegro
🇲🇫 => 🇲🇫, flagg: Saint Martin
🇲🇬 => 🇲🇬, flagg: Madagaskar
🇲🇭 => 🇲🇭, flagg: Marshalløyane
🇲🇰 => 🇲🇰, flagg: Makedonia
🇲🇱 => 🇲🇱, flagg: Mali
🇲🇲 => 🇲🇲, flagg: Myanmar (Burma)
🇲🇳 => 🇲🇳, flagg: Mongolia
🇲🇴 => 🇲🇴, flagg: Macao S.A.R. Kina
🇲🇵 => 🇲🇵, flagg: Nord-Marianane
🇲🇶 => 🇲🇶, flagg: Martinique
🇲🇷 => 🇲🇷, flagg: Mauritania
🇲🇸 => 🇲🇸, flagg: Montserrat
🇲🇹 => 🇲🇹, flagg: Malta
🇲🇺 => 🇲🇺, flagg: Mauritius
🇲🇻 => 🇲🇻, flagg: Maldivane
🇲🇼 => 🇲🇼, flagg: Malawi
🇲🇽 => 🇲🇽, flagg: Mexico
🇲🇾 => 🇲🇾, flagg: Malaysia
🇲🇿 => 🇲🇿, flagg: Mosambik
🇳🇦 => 🇳🇦, flagg: Namibia
🇳🇨 => 🇳🇨, flagg: Ny-Caledonia
🇳🇪 => 🇳🇪, flagg: Niger
🇳🇫 => 🇳🇫, flagg: Norfolkøya
🇳🇬 => 🇳🇬, flagg: Nigeria
🇳🇮 => 🇳🇮, flagg: Nicaragua
🇳🇱 => 🇳🇱, flagg: Nederland
🇳🇴 => 🇳🇴, flagg: Noreg
🇳🇵 => 🇳🇵, flagg: Nepal
🇳🇷 => 🇳🇷, flagg: Nauru
🇳🇺 => 🇳🇺, flagg: Niue
🇳🇿 => 🇳🇿, flagg: New Zealand
🇴🇲 => 🇴🇲, flagg: Oman
🇵🇦 => 🇵🇦, flagg: Panama
🇵🇪 => 🇵🇪, flagg: Peru
🇵🇫 => 🇵🇫, flagg: Fransk Polynesia
🇵🇬 => 🇵🇬, flagg: Papua Ny-Guinea
🇵🇭 => 🇵🇭, flagg: Filippinane
🇵🇰 => 🇵🇰, flagg: Pakistan
🇵🇱 => 🇵🇱, flagg: Polen
🇵🇲 => 🇵🇲, flagg: Saint-Pierre-et-Miquelon
🇵🇳 => 🇵🇳, flagg: Pitcairn
🇵🇷 => 🇵🇷, flagg: Puerto Rico
🇵🇸 => 🇵🇸, flagg: Palestinsk territorium
🇵🇹 => 🇵🇹, flagg: Portugal
🇵🇼 => 🇵🇼, flagg: Palau
🇵🇾 => 🇵🇾, flagg: Paraguay
🇶🇦 => 🇶🇦, flagg: Qatar
🇷🇪 => 🇷🇪, flagg: Réunion
🇷🇴 => 🇷🇴, flagg: Romania
🇷🇸 => 🇷🇸, flagg: Serbia
🇷🇺 => 🇷🇺, flagg: Russland
🇷🇼 => 🇷🇼, flagg: Rwanda
🇸🇦 => 🇸🇦, flagg: Saudi-Arabia
🇸🇧 => 🇸🇧, flagg: Salomonøyane
🇸🇨 => 🇸🇨, flagg: Seychellane
🇸🇩 => 🇸🇩, flagg: Sudan
🇸🇪 => 🇸🇪, flagg: Sverige
🇸🇬 => 🇸🇬, flagg: Singapore
🇸🇭 => 🇸🇭, flagg: Saint Helena
🇸🇮 => 🇸🇮, flagg: Slovenia
🇸🇯 => 🇸🇯, flagg: Svalbard og Jan Mayen
🇸🇰 => 🇸🇰, flagg: Slovakia
🇸🇱 => 🇸🇱, flagg: Sierra Leone
🇸🇲 => 🇸🇲, flagg: San Marino
🇸🇳 => 🇸🇳, flagg: Senegal
🇸🇴 => 🇸🇴, flagg: Somalia
🇸🇷 => 🇸🇷, flagg: Surinam
🇸🇸 => 🇸🇸, flagg: Sør-Sudan
🇸🇹 => 🇸🇹, flagg: São Tomé og Príncipe
🇸🇻 => 🇸🇻, flagg: El Salvador
🇸🇽 => 🇸🇽, flagg: Sint Maarten
🇸🇾 => 🇸🇾, flagg: Syria
🇸🇿 => 🇸🇿, flagg: Swaziland
🇹🇦 => 🇹🇦, flagg: Tristan da Cunha
🇹🇨 => 🇹🇨, flagg: Turks og Caicosøyane
🇹🇩 => 🇹🇩, flagg: Tsjad
🇹🇫 => 🇹🇫, flagg: Dei franske sørterritoria
🇹🇬 => 🇹🇬, flagg: Togo
🇹🇭 => 🇹🇭, flagg: Thailand
🇹🇯 => 🇹🇯, flagg: Tadsjikistan
🇹🇰 => 🇹🇰, flagg: Tokelau
🇹🇱 => 🇹🇱, flagg: Timor-Leste (Aust-Timor)
🇹🇲 => 🇹🇲, flagg: Turkmenistan
🇹🇳 => 🇹🇳, flagg: Tunisia
🇹🇴 => 🇹🇴, flagg: Tonga
🇹🇷 => 🇹🇷, flagg: Tyrkia
🇹🇹 => 🇹🇹, flagg: Trinidad og Tobago
🇹🇻 => 🇹🇻, flagg: Tuvalu
🇹🇼 => 🇹🇼, flagg: Taiwan
🇹🇿 => 🇹🇿, flagg: Tanzania
🇺🇦 => 🇺🇦, flagg: Ukraina
🇺🇬 => 🇺🇬, flagg: Uganda
🇺🇲 => 🇺🇲, flagg: USAs ytre småøyar
🇺🇳 => 🇺🇳, flagg: SN
🇺🇸 => 🇺🇸, flagg: USA
🇺🇾 => 🇺🇾, flagg: Uruguay
🇺🇿 => 🇺🇿, flagg: Usbekistan
🇻🇦 => 🇻🇦, flagg: Vatikanstaten
🇻🇨 => 🇻🇨, flagg: St. Vincent og Grenadinane
🇻🇪 => 🇻🇪, flagg: Venezuela
🇻🇬 => 🇻🇬, flagg: Dei britiske Jomfruøyane
🇻🇮 => 🇻🇮, flagg: Dei amerikanske Jomfruøyane
🇻🇳 => 🇻🇳, flagg: Vietnam
🇻🇺 => 🇻🇺, flagg: Vanuatu
🇼🇫 => 🇼🇫, flagg: Wallis og Futuna
🇼🇸 => 🇼🇸, flagg: Samoa
🇽🇰 => 🇽🇰, flagg: Kosovo
🇾🇪 => 🇾🇪, flagg: Jemen
🇾🇹 => 🇾🇹, flagg: Mayotte
🇿🇦 => 🇿🇦, flagg: Sør-Afrika
🇿🇲 => 🇿🇲, flagg: Zambia
🇿🇼 => 🇿🇼, flagg: Zimbabwe
0⃣ => 0⃣, tastar: 0
1⃣ => 1⃣, tastar: 1
2⃣ => 2⃣, tastar: 2
3⃣ => 3⃣, tastar: 3
4⃣ => 4⃣, tastar: 4
5⃣ => 5⃣, tastar: 5
6⃣ => 6⃣, tastar: 6
7⃣ => 7⃣, tastar: 7
8⃣ => 8⃣, tastar: 8
9⃣ => 9⃣, tastar: 9
