🏻 => 🏻, روښانه پوستکۍ, روښانه پوستکۍ l پوستکۍ l ډول ۲–۱
🏼 => 🏼, غنمی-روښانه پوستکۍ, غنمی-روښانه پوستکۍ l پوستکۍ l ډول ۳
🏽 => 🏽, غنم رنګه, غنم رنګه پوستکۍ l پوستکۍ l ډول ۴
🏾 => 🏾, غنمی-تورنګه پوستکۍ, منځنۍ-تور غنمی پوستکۍ l پوستکۍ l ډول ۵
🏿 => 🏿, تور پوستکۍ, تور پوستکۍ l پوستکۍ l ډول ۶
😀 => 😀, د سترګو مخ
😡 => 😡, د نزدې مخ
😠 => 😠, غوسه مخ
🤬 => 🤬, په خوله کې د سمبولونو سره مخامخ
😷 => 😷, سره د طبي ماسک مخ
🤒 => 🤒, سره ترمامیتر مخ
🤕 => 🤕, سره سر-بنداژ مخ
🤢 => 🤢, زړه بدوالی مخ
🤮 => 🤮, مخ کانګې
🤧 => 🤧, مرسته کول مخ
😇 => 😇, د هيلو سره مخ
🤠 => 🤠, د چروایي خولۍ مخ
🤡 => 🤡, کلون مخ
🤥 => 🤥, دروغ مخ
🤫 => 🤫, د شونډې مخ
🤭 => 🤭, د خولې په لاس سره مخ
🧐 => 🧐, د میوکو سره مخ
🤓 => 🤓, بېګانه مخ
😈 => 😈, د سینګ سره مخ خوله
👿 => 👿, د سینګ سره ناراض مخ
👹 => 👹, جوټه انسان
👺 => 👺, پېری
💀 => 💀, کوپړۍ
☠ => ☠, دکوپړۍ او کراسبونونه
👻 => 👻, شيشکه
👽 => 👽, پردیو
👾 => 👾, د پردیو د بلا
🤖 => 🤖, څراغ مخ
💩 => 💩, پو دا پخی
😺 => 😺, په ټوپو پيشو مخ
😸 => 😸, سره موسکا سترګې پيشو مخ په ټوپو
😹 => 😹, سره د خوشحالۍ اوښکې پيشو مخ
😻 => 😻, موسکا پيشو سره د زړه په سترګو مخ
😼 => 😼, د وری مسکراه سره د پیشو مخ
😽 => 😽, ښکلوي پيشو مخ
🙀 => 🙀, بېزاره پيشو مخ
😿 => 😿, ژړل پيشو مخ
😾 => 😾, د پیشو کټ مخ
🙈 => 🙈, وګورئ بریښنايي بندر
🙉 => 🙉, اوریدل بریښنايي بندر
🙊 => 🙊, غږېدل بریښنايي بندر
👶 => 👶, ماشوم
🧒 => 🧒, کوچنی
👦 => 👦, هلک
👧 => 👧, نجلۍ
🧑 => 🧑, بالغ
👨 => 👨, سړی
👩 => 👩, ښځه
🧓 => 🧓, زوړ بالغ
👴 => 👴, زوړ سړی
👵 => 👵, زاړه ښځه
👨‍⚕ => 👨‍⚕, سړي روغتيايي کارکوونکي
👩‍⚕ => 👩‍⚕, ښځه روغتيايي کارکوونکي
👨‍🎓 => 👨‍🎓, سړی محصل
👩‍🎓 => 👩‍🎓, ښځه محصل
👨‍🏫 => 👨‍🏫, سړی ښوونکی
👩‍🏫 => 👩‍🏫, ښځه د ښوونکي
👨‍⚖ => 👨‍⚖, سړی قاضي
👩‍⚖ => 👩‍⚖, ښځه قاضي
👨‍🌾 => 👨‍🌾, سړی بزګر
👩‍🌾 => 👩‍🌾, ښځه د بزګر
👨‍🍳 => 👨‍🍳, سړی پخوونکی
👩‍🍳 => 👩‍🍳, ښځه پخوونکی
👨‍🔧 => 👨‍🔧, سړی مستري
👩‍🔧 => 👩‍🔧, ښځه مستري
👨‍🏭 => 👨‍🏭, سړی د فابريکې کارګر
👩‍🏭 => 👩‍🏭, ښځه د فابريکې کارګر
👨‍💼 => 👨‍💼, سړي دفتر کارګر
👩‍💼 => 👩‍💼, ښځه دفتر کارګر
👨‍🔬 => 👨‍🔬, سړي څېړونکی
👩‍🔬 => 👩‍🔬, ښځه څېړونکی
👨‍💻 => 👨‍💻, سړی تکنالوجستې
👩‍💻 => 👩‍💻, ښځه تکنالوجستې
👨‍🎤 => 👨‍🎤, سړی سندرغاړې
👩‍🎤 => 👩‍🎤, ښځې سندرغاړې
👨‍🎨 => 👨‍🎨, سړی فنکار
👩‍🎨 => 👩‍🎨, ښځه فنکار
👨‍✈ => 👨‍✈, سړی پيلوټ
👩‍✈ => 👩‍✈, ښځه پيلوټ
👨‍🚀 => 👨‍🚀, سړی فضانورد
👩‍🚀 => 👩‍🚀, ښځه فضانورد
👨‍🚒 => 👨‍🚒, سړی اور وژونکی
👩‍🚒 => 👩‍🚒, ښځه اور وژونکی
👮 => 👮, د پولیسو افسر
👮‍♂ => 👮‍♂, سړی د پولیسو افسر
👮‍♀ => 👮‍♀, ښځه د پولیسو افسر
🕵 => 🕵, کشفي
🕵‍♂ => 🕵‍♂, سړی کشفي
🕵‍♀ => 🕵‍♀, ښځه کشفي
💂 => 💂, ساتونکی
💂‍♂ => 💂‍♂, سړی ساتونکي
💂‍♀ => 💂‍♀, ښځه ساتونکي
👷 => 👷, ساختماني کارکونکي
👷‍♂ => 👷‍♂, سړی ساختماني کارګر
👷‍♀ => 👷‍♀, ښځه ساختماني کارګر
🤴 => 🤴, شهزاده
👸 => 👸, شهزادگۍ
👳 => 👳, شخص چې په پګړۍ
👳‍♂ => 👳‍♂, سړي چې په پګړۍ
👳‍♀ => 👳‍♀, ښځه چې په پګړۍ
👲 => 👲, سړی د چینایی کیپ سره
🧕 => 🧕, ښځه د سرکوف سره
🧔 => 🧔, ږيره ور
👱 => 👱, ښایسته پوستکي
👱‍♂ => 👱‍♂, سپين پوستکي سړي
👱‍♀ => 👱‍♀, ښایسته پوستکي ښځه
🤵 => 🤵, سړی په ټکسیو کې
👰 => 👰, سره حجاب ناوې
🤰 => 🤰, امیندواره ښځه
🤱 => 🤱, سينه-تغذی
👼 => 👼, ماشوم فرښته
🎅 => 🎅, سانټا کلاز, لمانځل l کرسمس l کلاز l بابا l سانټا l سانټا کلاز
🤶 => 🤶, میرز کلاز
🧙 => 🧙, جادوګر
🧙‍♀ => 🧙‍♀, ښځه جادوګر
🧙‍♂ => 🧙‍♂, سړی جادوګر
🧚 => 🧚, خاپېرو
🧚‍♀ => 🧚‍♀, ښځه د خاپېرو
🧚‍♂ => 🧚‍♂, سړی د خاپېرو
🧛 => 🧛, بلا
🧛‍♀ => 🧛‍♀, ښځه بلا
🧛‍♂ => 🧛‍♂, سړی بلا
🧜 => 🧜, مرپرسن
🧜‍♀ => 🧜‍♀, مرمیڈ
🧜‍♂ => 🧜‍♂, مرمین
🧝 => 🧝, ګوړا
🧝‍♀ => 🧝‍♀, ښځه ګوړا
🧝‍♂ => 🧝‍♂, سړی ګوړا
🧞 => 🧞, جینی
🧞‍♀ => 🧞‍♀, ښځه جینی
🧞‍♂ => 🧞‍♂, سړی جینی
🧟 => 🧟, زومبی
🧟‍♀ => 🧟‍♀, ښځه زومبی
🧟‍♂ => 🧟‍♂, سړی زومبی
🙍 => 🙍, شخص ځړول
🙍‍♂ => 🙍‍♂, سړی ځړول
🙍‍♀ => 🙍‍♀, ښځه ځړول
🙎 => 🙎, شخص پایوٹنگ
🙎‍♂ => 🙎‍♂, سړی پایوٹنگ
🙎‍♀ => 🙎‍♀, ښځه پایوٹنگ
🙅 => 🙅, شخص اشاره نه
🙅‍♂ => 🙅‍♂, سړی اشاره نه
🙅‍♀ => 🙅‍♀, ښځه اشاره نه
🙆 => 🙆, شخص اشارصحيح
🙆‍♂ => 🙆‍♂, سړی اشارصحيح
🙆‍♀ => 🙆‍♀, ښځه اشاره صحيح
💁 => 💁, یو سړی د ټیپ کولو لاس
💁‍♂ => 💁‍♂, د سړي تسکري لاس
💁‍♀ => 💁‍♀, ښځه حرکت لاس
🙋 => 🙋, شخص د لوړولو لاس
🙋‍♂ => 🙋‍♂, سړی د لوړولو لاس
🙋‍♀ => 🙋‍♀, ښځه د لوړولو لاس
🙇 => 🙇, شخص ورکول
🙇‍♂ => 🙇‍♂, سړی ورکول
🙇‍♀ => 🙇‍♀, ښځه ورکول
🤦 => 🤦, د شخص سره مخامخ کول
🤦‍♂ => 🤦‍♂, د سړي سره مخامخ کول
🤦‍♀ => 🤦‍♀, د ښځه سره مخامخ کول
🤷 => 🤷, شخص خندا
🤷‍♂ => 🤷‍♂, سړي خندا
🤷‍♀ => 🤷‍♀, ښځه شخص
💆 => 💆, شخص ترلاسه مالش
💆‍♂ => 💆‍♂, سړي ترلاسه مالش
💆‍♀ => 💆‍♀, ښځه ترلاسه مالش
💇 => 💇, شخص د ویښتو اخیستلو لپاره
💇‍♂ => 💇‍♂, سړی د ویښتو اخیستلو لپاره
💇‍♀ => 💇‍♀, ښځه د ویښتو اخیستلو لپاره
🚶 => 🚶, شخص ولاړ
🚶‍♂ => 🚶‍♂, سړی ولاړ
🚶‍♀ => 🚶‍♀, ښځه ولاړ
🏃 => 🏃, شخص چلوي
🏃‍♂ => 🏃‍♂, سړی چلول
🏃‍♀ => 🏃‍♀, ښځه چلول
💃 => 💃, ښځه نڅا
🕺 => 🕺, سړی نڅا
👯 => 👯, خلک د سويه غوږونو سره
👯‍♂ => 👯‍♂, سړی د سويه غوږونو سره
👯‍♀ => 👯‍♀, ښځه د سويه غوږونو سره
🧖 => 🧖, شخص په ګردجن خونه کې
🧖‍♀ => 🧖‍♀, ښځه په ګردجن خونه کې
🧖‍♂ => 🧖‍♂, سړی په ګردجن خونه کې
🧗 => 🧗, شخص هسکېدل
🧗‍♀ => 🧗‍♀, ښځه هسکېدل
🧗‍♂ => 🧗‍♂, سړی هسکېدل
🧘 => 🧘, شخص په لوتوس مقام
🧘‍♀ => 🧘‍♀, ښځه په لوتوس مقام
🧘‍♂ => 🧘‍♂, سړی په لوتوس مقام
🛀 => 🛀, شخص غسل کوي
🛌 => 🛌, شخص په بستره کې
🕴 => 🕴, سړي په مناسبه توګه د ویستلو وړ
🗣 => 🗣, د خبرو سر
👤 => 👤, په سلولو کې بوټه
👥 => 👥, په سلولو کې بوټونه
🤺 => 🤺, شخص جنګېدل
🏇 => 🏇, گهوټ ریس
⛷ => ⛷, سکیر
🏂 => 🏂, واوره تخته
🏌 => 🏌, شخص ګالفینګ
🏌‍♂ => 🏌‍♂, سړی ګالفینګ
🏌‍♀ => 🏌‍♀, ښځه ګالفینګ
🏄 => 🏄, د شخص سرفنگ
🏄‍♂ => 🏄‍♂, سړي سرففنگ
🏄‍♀ => 🏄‍♀, ښځه سرفنگ
🚣 => 🚣, شخص د کشتۍ قطار
🚣‍♂ => 🚣‍♂, سړي د کشتۍ قطار
🚣‍♀ => 🚣‍♀, ښځه د کشتۍ قطار
🏊 => 🏊, شخص د لامبو
🏊‍♂ => 🏊‍♂, سړي د لامبو
🏊‍♀ => 🏊‍♀, ښځه د لامبو
⛹ => ⛹, شخص لاس لوړول بال
⛹‍♂ => ⛹‍♂, سړي لاس لوړول بال
⛹‍♀ => ⛹‍♀, ښځه لاس لوړول بال
🏋 => 🏋, شخص د وزن پورته کول
🏋‍♂ => 🏋‍♂, سړي د وزن پورته کول
🏋‍♀ => 🏋‍♀, ښځه د وزن پورته کول
🚴 => 🚴, شخص بايک چلول
🚴‍♂ => 🚴‍♂, سړي بايک چلول
🚴‍♀ => 🚴‍♀, ښځه بايک چلول
🚵 => 🚵, شخص د غرونو چلولو
🚵‍♂ => 🚵‍♂, سړي د غرونو چلولو
🚵‍♀ => 🚵‍♀, ښځه د غرونو چلولو
🏎 => 🏎, ریسنگ موټر
🏍 => 🏍, موټرسیکل
🤸 => 🤸, شخص د موټر ډک کول
🤸‍♂ => 🤸‍♂, سړي د موټر ډک کول
🤸‍♀ => 🤸‍♀, ښځه د موټر ډک کول
🤼 => 🤼, خلک د هپلوانۍ
🤼‍♂ => 🤼‍♂, سړي د هپلوانۍ
🤼‍♀ => 🤼‍♀, ښځه د هپلوانۍ
🤽 => 🤽, شخص د اوبو پولو لوبه کوي
🤽‍♂ => 🤽‍♂, سړي د اوبو پولو لوبه کوي
🤽‍♀ => 🤽‍♀, ښځه د اوبو پولو لوبه کوي
🤾 => 🤾, شخص د هندبال لوبه کوي
🤾‍♂ => 🤾‍♂, سړي د هندبال لوبه کوي
🤾‍♀ => 🤾‍♀, ښځه د هندبال لوبه کوي
🤹 => 🤹, شخص جاو کول
🤹‍♂ => 🤹‍♂, سړي جاو کول
🤹‍♀ => 🤹‍♀, ښځه جاو کول
👫 => 👫, سړي او ښځه لاسونه لري
👬 => 👬, دوه سړي لاسونه ترسره
👭 => 👭, دوه ښځو لاسونه ترسره
💏 => 💏, مچې
💑 => 💑, د زړه سره جوړه
👪 => 👪, کورنۍ
🤳 => 🤳, سيلفي
💪 => 💪, انعطافی مټې, مټې l مسخره l انعطاف l انعطافی مټې l عضلي
👈 => 👈, په چپ لاس په شهادت ګوته اشاره کول, د لاس شا l په چپ لاس په شهادت ګوته اشاره کول l ګوته l لاس l شهادت ګوته l اشاره
👉 => 👉, په ښي لاس په شهادت ګوته اشاره کول, د لاس شا l په ښي لاس په شهادت ګوته اشاره کول l ګوته l لاس l شهادت ګوته l اشاره
☝ => ☝, Vote شهادت ګوته پورته نیول, ګوته l لاس l شهادت ګوته l شهادت ګوته پورته نیول l پورته
👆 => 👆, شهادت ګوته لاس شاخوا پورته نیول, ګوته l لاس l شهادت ګوته l شهادت ګوته پورته نیول l پورته
🖕 => 🖕, ګوته l لاس l منځنې ګوته, منځنې ګوته
👇 => 👇, په شهادت ګوته لاس شاخوا لاندي اشاره کول, لاس شاخوا l په شهادت ګوته لاس شاخوا لاندي اشاره کول l لاندي l ګوته l لاس l شهادت ګوته l اشاره
✌ => ✌, د بریا نښه, لاس l v l بریا l د بریا نښه
🤞 => 🤞, متقاطع l متقاطع ګوتي l ګوتي l لاس l بخت, متقاطع ګوتي
🖖 => 🖖, ښه راغلاست, ګوتي l لاس l ټوپ l ښه l ښه راغلاست
🤘 => 🤘, دوشاخه, ګوتي l لاس l دوشاخ l مست l دوشاخه
🤙 => 🤙, زنګ l زنګ وهلو اشاره l لاس, زنګ وهلو اشاره
🖐 => 🖐, پنجه, ګوته l لاس l پنجه l پنجه
✋ => ✋, اوچت لاس, لاس l اوچت لاس
👌 => 👌, اوکی لاس, لاس l اوکی l اوکی لاس
👍 => 👍, +1 l لاس l غټه ګوته l ډیر ښه l پورته, ډیر ښه
👎 => 👎, +1 l لاس l غټه ګوته l ډیر بد, ډیر بد
✊ => ✊, موټي l سوک l لاس l سوک l موټۍ پورته نیول, موټۍ پورته نیول
👊 => 👊, مخامخ موټۍ, موټۍ l سوک l لاس l مخامخ موټۍ l سوک
🤛 => 🤛, چپ موټۍ, موټۍ l چپ موټۍ l چپ خوا
🤜 => 🤜, ښۍ موټۍ, موټۍ l ښۍ موټۍ l ښۍ خوا
🤚 => 🤚, لاس شاخوا l اوچت l لاس شاخوا اچوتول, لاس شاخوا اچوتول
👋 => 👋, لاس l خورول l خوځول l لاس خورول, لاس خورول
🤟 => 🤟, د مینې اشاره, لاس l ILY l د مینې اشاره
✍ => ✍, لاس l لیکل l لیکونکې لاس, لیکونکې لاس
👏 => 👏, پړکول l لاسونه پړکول l لاس, لاسونه پړکول
👐 => 👐, خلاص لاسونه, لاس l خلاص l خلاص لاسونه
🙌 => 🙌, لاسونه اوچتول, لمانځل l اشاره l لاس l هوری l اوچت l لاسونه اوچول
🤲 => 🤲, لپه لاسونه, لپه لاسونه l عبادت
🙏 => 🙏, پوښتنه l غوښتل l بند l مننې لاسونه l اشاره l لاس l مهربانی l عبادت l مننه, مننې لاسونه
🤝 => 🤝, ستړې مشي, موافقه l لاس l ستړې مشي l ملاقات l خوځول
💅 => 💅, پاملرنه l کاسمټکیس l مانیکیور l نوک l نوکانو رنګ l رنګ, نوکانو رنګ
👂 => 👂, بدن l غوږ, غوږ
👃 => 👃, بدن l پوزه, پوزه
👣 => 👣, پښو نښي, لباس l پښو نښه l پښو نښي l نښه
👀 => 👀, سترګي, سرتګه l سترګي l مخ
👁 => 👁, بدن l سترګه, سترګه
👁‍🗨 => 👁‍🗨, سترګه l غږ پوقاڼه کې سترګه l غږ پوقاڼه l شاهد, غږ پوقاڼه کې سترګه
🧠 => 🧠, مغز, مغز l ذکاوت
👅 => 👅, بدن l ژبه, ژبه
👄 => 👄, خوله, شونډي l خوله
💋 => 💋, مچو l مچو نښه l شونډي, مچو نښه
💘 => 💘, تیر l کاپي l تیر وهلی زړه, تیر وهلۍ زړه
❤ => ❤, زړه l سور زړه, سور زړه
💓 => 💓, ضربان l ضربان زړه l زړه ضربان l ځړولی, ضربان زړه
💔 => 💔, مات l مات شوی l مات زړه, مات زړه
💕 => 💕, دوه زړونه, مینه l دوه زړونه
💖 => 💖, ځلاداره زړه, زړه پوری l ځلاداره l ځلاداره زړه
💗 => 💗, زړه پوری l غټیدونکې l غټیدونکې زړه l وارخطا l ضربان, غټیدونکې زړه
💙 => 💙, اسماني l اسماني زړه, اسماني زړه
💚 => 💚, شین l شین زړه, شین زړه
💛 => 💛, ژیړ l ژیړ زړه, ژیړ زړه
🧡 => 🧡, نارنجی l نارنجی زړه, نارنجی زړه
💜 => 💜, بنفش l بنفش زړه, بنفش زړه
🖤 => 🖤, تور l تور زړه l شر l بد, تور زړه
💝 => 💝, تړلۍ زړه, تړلۍ زړه l تړلۍ l عاشقانو ورځ
💞 => 💞, تړلۍ l تړلۍ زړونه, تړلۍ زړونه
💟 => 💟, زړه l سینګار زړه, سینګار زړه
❣ => ❣, حیران l حیران زړه l نښه l علامه, ‌حیران زړه
💌 => 💌, د مینې لیک, زړه l لیک l مینه l د مینې لیک l لیک
💤 => 💤, zzz, مسخره l خوب l zzz
💢 => 💢, د قهر نښه, د قهر نښه l قهر l مسخره l لیونۍ
💣 => 💣, بم, بم l مسخره
💥 => 💥, بوم l ټکر l مسخر, تکړ
💦 => 💦, خولو څاڅکی, مسخره l لري کول l خوله l خولو څاڅکی
💨 => 💨, لري کول, مسخره l لري l لري کول l منډه وهل
💫 => 💫, چټک, مسخره l چټک l ستورۍ
💬 => 💬, بیان پوګاڼه, پوګاڼه l پوګاڼه l مسخره l خبري l بیان l بیان پوګاڼه
🗨 => 🗨, خبري l د بیان چپه پوګاڼه l بیان, د بیان چپه پوګاڼه
🗯 => 🗯, ښې خوا قهر پوګاڼه, قهر l پوګاڼه l پوقانه l لیونۍ l ښې خوا قهر پوقاڼه
💭 => 💭, پوقانه l پوقانه l مسخره l خبري l د خبرو پوقانه, د خبرو پوقانه
🕳 => 🕳, سورۍ
👓 => 👓, عینکې, کالی l سترګې l سترګو عینکې l عینکې l عینکې
🕶 => 🕶, تیاره l سترګه l عینکې l عینکې l لمر عینکې, لمر عینکې
👔 => 👔, لباس l نیکټائي, نیکټائي
👕 => 👕, ټی شرټ, لباس l شرټ l ټی شرټ l ټیشرټ
👖 => 👖, کاوبای پتلون, لباس l کاوبای پتلون l پتلون l پتلون
🧣 => 🧣, غاړه l غاړې دسمال, غاړې دسمال
🧤 => 🧤, دستکشی, دستکشی l لاس
🧥 => 🧥, جامپر, جامپر l جاکټ
🧦 => 🧦, جرابي, جرابي l اوږدي جرابي
👗 => 👗, کمیس, لباس l کمیس
👘 => 👘, کیمینو, لباس l کیمینو
👙 => 👙, بکینی, بکینی l لباس l لامبل
👚 => 👚, ښځینه لباس, لباس l ښځه l ښځینه لباس
👛 => 👛, پرس, لباس l کاین l پرس
👜 => 👜, بکس l لباس l دسکول l پرس, دسکول
👝 => 👝, بکس l لباس l کڅوړي بکسه l بټوه, کڅوړي بکسه
🛍 => 🛍, بکس l هوټل l خریداری l خریدارۍ بکسه, خریدارۍ بکسه
🎒 => 🎒, بکس l د مکتب بکسه l مکتب l د مکتب بکسه, د مکتب بکسه
👞 => 👞, لباس l نارینه l نارینه بوټان l بوټان l, نارینه بوټان
👟 => 👟, د منډي بوټان, ورزشي l لباس l د منډي بوټان l بوټان l نخی بوټان
👠 => 👠, کوری-بلند بوټان, لباس l کورۍ l کوری-بلند بوټان l بوټان l ښځه
👡 => 👡, ښځینه سینډل, لباس l سینډل l بوټان l ښځه l ښځینه سینډل
👢 => 👢, ښځینه موزي, موزي l لباس l بوټان l ښځه l ښځینه موزي
👑 => 👑, تاج, لباس l تاج l پاچا l ملکه
👒 => 👒, ښځینه خولۍ, لباس l خولۍ l ښځه l ښځینه خولۍ
🎩 => 🎩, تندی خولۍ, لباس l خولۍ l تندۍ l تندی خولۍ l تندی خولۍ
🎓 => 🎓, خولۍ l لمانځل l لباس l فراغت l فراغت خولۍ l خولۍ, فراغت خولۍ
🧢 => 🧢, بیسبال خولۍ l پيکداره خولۍ, پيکداره خولۍ
⛑ => ⛑, د ژغورنې کارمندانو هیلمټ, مرسته l غلط نښه l مخ l خولۍ l هیلمټ l د ژغورنې کارمندانو هیلمټ
📿 => 📿, تسبیح, تسبیح l لباس l غاړه کۍ l لمونز l تسبیح l دین
💄 => 💄, کاسمټیکس l لب شیرین l میک اپ, لب شیرین
💍 => 💍, الماس l ګوتې, ګوتې
💎 => 💎, الماس l ډبره l قیمتي ډبره l ګاڼه, قیمتي ډبره
🐵 => 🐵, د بندر مخ
🐒 => 🐒, بندر
🦍 => 🦍, گوریلا
🐶 => 🐶, سپی مخ
🐕 => 🐕, سپي
🐩 => 🐩, پوډل
🐺 => 🐺, لېوه مخ
🦊 => 🦊, ګيدړې مخ
🐱 => 🐱, پيشو مخ
🐈 => 🐈, پيشو
🦁 => 🦁, د شیر مخ
🐯 => 🐯, پړانګ مخ
🐅 => 🐅, پړانګ
🐆 => 🐆, چيته
🐴 => 🐴, د آس مخ
🐎 => 🐎, آس
🦄 => 🦄, يو ښکو لرونکی مخ
🦓 => 🦓, زبرا
🦌 => 🦌, هوسۍ
🐮 => 🐮, غوا مخ
🐂 => 🐂, غوایی
🐃 => 🐃, ميښ
🐄 => 🐄, غوا
🐷 => 🐷, د سور مخ
🐖 => 🐖, سور
🐗 => 🐗, بور
🐽 => 🐽, سور پوزه
🐏 => 🐏, پسه
🐑 => 🐑, مېږه
🐐 => 🐐, وزه
🐪 => 🐪, اوښ
🐫 => 🐫, دوه پوټکی اونۍ
🦒 => 🦒, جراف
🐘 => 🐘, هاتي
🦏 => 🦏, رینکوسرس
🐭 => 🐭, موږک مخ
🐁 => 🐁, موږک
🐀 => 🐀, خاڼی
🐹 => 🐹, موش خرما مخ
🐰 => 🐰, سويه مخ
🐇 => 🐇, سويه
🐿 => 🐿, چپمنک
🦔 => 🦔, هجګګ
🦇 => 🦇, بټ
🐻 => 🐻, خرس مخ
🐨 => 🐨, کوالا
🐼 => 🐼, پانډا مخ
🐾 => 🐾, د ټوټې شاخصونه
🦃 => 🦃, ترکیه
🐔 => 🐔, چرګ
🐓 => 🐓, څښکوری
🐣 => 🐣, راوتل چرګوړی
🐤 => 🐤, ماشوم چرګوری
🐥 => 🐥, مخکینی مخ ماشوم چرګوری
🐦 => 🐦, الوتونکی
🐧 => 🐧, پینگوین
🕊 => 🕊, کوتره
🦅 => 🦅, عقاب
🦆 => 🦆, کږول
🦉 => 🦉, کونګ
🐸 => 🐸, ځينګښ مخ
🐊 => 🐊, نهنګ
🐢 => 🐢, کچی
🦎 => 🦎, لټکه
🐍 => 🐍, شيګړه
🐲 => 🐲, اژدر مخ
🐉 => 🐉, اژدر
🦕 => 🦕, سوروپډ
🦖 => 🦖, ټي-ریکس, ټي-ریکس l ټایرانوساروس-ریکس
🐳 => 🐳, ګرداوی ويل
🐋 => 🐋, ويل
🐬 => 🐬, دولفين
🐟 => 🐟, کب
🐠 => 🐠, ګرمسير کب
🐡 => 🐡, بلوکب
🦈 => 🦈, شارک
🐙 => 🐙, اکتوپس
🐚 => 🐚, د سرپل شیل
🦀 => 🦀, د سرطان
🦐 => 🦐, چنګاښ
🦑 => 🦑, سکویډ
🐌 => 🐌, شاپېټی
🦋 => 🦋, تیتلی
🐛 => 🐛, بگ
🐜 => 🐜, ميږی
🐝 => 🐝, د شاتو مچۍ
🐞 => 🐞, پالپونکه
🦗 => 🦗, کرکټ
🕷 => 🕷, غڼې
🕸 => 🕸, د غڼې ويب
🦂 => 🦂, شوبلکه
💐 => 💐, شخړه
🌸 => 🌸, چيري غوزه
💮 => 💮, سپين ګل
🏵 => 🏵, ستورى
🌹 => 🌹, ګلاب
🥀 => 🥀, مړاوي ګل
🌺 => 🌺, هیبکوس
🌻 => 🌻, لمر ګلی
🌼 => 🌼, غوزه
🌷 => 🌷, ټیلپ
🌱 => 🌱, تخم
🌲 => 🌲, تل زرغون ونه
🌳 => 🌳, غورځونکي ونې
🌴 => 🌴, د خجورې ونه
🌵 => 🌵, کیکټس
