🏻 => 🏻, свијетла кожа
🐒 => 🐒, мајмун
🐶 => 🐶, лице пса
🦮 => 🦮, пас водич
🐩 => 🐩, пудла
🦊 => 🦊, лисица
🐱 => 🐱, лице мачке
🐈‍⬛ => 🐈‍⬛, црна мачка
🦁 => 🦁, лав
🐯 => 🐯, лице тигра
🐅 => 🐅, тигар
🐆 => 🐆, леопард
🐴 => 🐴, лице коња
🐎 => 🐎, коњ
🦬 => 🦬, бизон
🐮 => 🐮, лице краве
🐃 => 🐃, водени биво
🐄 => 🐄, крава
🐷 => 🐷, лице свиње
🐗 => 🐗, вепар
🐽 => 🐽, свињска њушка
🐏 => 🐏, ован
🐑 => 🐑, овца
🦒 => 🦒, жирафа
🐘 => 🐘, слон
🦣 => 🦣, мамут
🐭 => 🐭, лице миша
🐹 => 🐹, хрчак
🐰 => 🐰, лице зеца
🐿 => 🐿, вјеверица
🦇 => 🦇, шишмиш
🐻 => 🐻, медвјед
🐻‍❄ => 🐻‍❄, поларни медвјед
🐨 => 🐨, коала
🐼 => 🐼, панда
🦥 => 🦥, љењивац
🐓 => 🐓, пијевац
🐥 => 🐥, пиле сприједа
🐧 => 🐧, пингвин
🦉 => 🦉, сова
🦤 => 🦤, додо
🐸 => 🐸, жаба
🐊 => 🐊, крокодил
🦎 => 🦎, гуштер
🐍 => 🐍, змија
🐲 => 🐲, лице змаја
🐳 => 🐳, кит који прска
🐠 => 🐠, тропска риба
🐙 => 🐙, октопод
🐚 => 🐚, спирална шкољка
🦋 => 🦋, лептир
🐛 => 🐛, гусјеница
🐝 => 🐝, пчела
🕸 => 🕸, паукова мрежа
🦂 => 🦂, шкорпион
🦟 => 🦟, комарац
🪰 => 🪰, мува
💐 => 💐, букет
🌸 => 🌸, цвијет трешње
💮 => 💮, бијели цвијет
🌹 => 🌹, ружа
🥀 => 🥀, увели цвијет
🌺 => 🌺, хибискус
🌻 => 🌻, сунцокрет
🌼 => 🌼, цвијет
🌷 => 🌷, лала
🌱 => 🌱, младица
🪴 => 🪴, биљка у саксији
🌲 => 🌲, четинар
🌳 => 🌳, листопадно дрво
🌴 => 🌴, палма
🌾 => 🌾, сноп риже
🌿 => 🌿, биљка
☘ => ☘, дјетелина
🍀 => 🍀, дјетелина са четири листа
🍁 => 🍁, јаворов лист
🍂 => 🍂, опали лист
🍃 => 🍃, лист који лепрша на вјетру
🥕 => 🥕, мрква
🧄 => 🧄, бијели лук
🍞 => 🍞, хљеб
🫓 => 🫓, пљоснат хљеб
🥪 => 🥪, сендвич
🧈 => 🧈, путер
🍘 => 🍘, крекер од риже
🍙 => 🍙, куглица од риже
🍚 => 🍚, кувана рижа
🍛 => 🍛, рижа са каријем
🍝 => 🍝, шпагете
🍥 => 🍥, рибља пљескавица са спиралом
🥮 => 🥮, мјесечев колач
🦞 => 🦞, јастог
🎂 => 🎂, рођенданска торта
🍰 => 🍰, парче торте
🍼 => 🍼, флашица за бебе
🥛 => 🥛, чаша млијека
🍾 => 🍾, боца из које излијеће чеп
🥂 => 🥂, чаше наздрављају
🧋 => 🧋, чај са бобицама
🧊 => 🧊, коцка леда
🌍 => 🌍, глобус са Европом и Африком
🌎 => 🌎, глобус са Америком
🌏 => 🌏, глобус са Азијом и Аустралијом
🌐 => 🌐, глобус са меридијанима
🗺 => 🗺, мапа свијета
🗾 => 🗾, мапа Јапана
🏔 => 🏔, сњежни врх планине
⛰ => ⛰, планина
🌋 => 🌋, вулкан
🏕 => 🏕, камповање
🏜 => 🏜, пустиња
🏝 => 🏝, пусто острво
🏟 => 🏟, стадион
🏛 => 🏛, античка грађевина
🏗 => 🏗, градилиште
🧱 => 🧱, цигла
🪨 => 🪨, камен
🪵 => 🪵, дрво
🏚 => 🏚, запуштена кућа
🏠 => 🏠, кућа
🏡 => 🏡, кућа са баштом
🏣 => 🏣, јапанска пошта
🏤 => 🏤, пошта
🏥 => 🏥, болница
🏩 => 🏩, љубaв
🏪 => 🏪, продавница мјешовите робе
🏯 => 🏯, јапански дворац
🏰 => 🏰, дворац
💒 => 💒, вјенчање
🗼 => 🗼, токијски торањ
🗽 => 🗽, кип слободе
⛪ => ⛪, црква
⛩ => ⛩, шинтоистички храм
⛲ => ⛲, фонтана
🌁 => 🌁, магловито
🌃 => 🌃, звјездана ноћ
🏙 => 🏙, градски пејзаж
🌄 => 🌄, излазак сунца изнад планина
🌅 => 🌅, излазак сунца
🌆 => 🌆, град у сумрак
🌇 => 🌇, залазак сунца
🌉 => 🌉, мост ноћу
🎠 => 🎠, коњ са вртешке
🎡 => 🎡, панорамска вртешка
💈 => 💈, знак за берберницу
🎪 => 🎪, циркуски шатор
🚂 => 🚂, локомотива
🚃 => 🚃, вагон
🚄 => 🚄, брзи воз
🚅 => 🚅, брзи воз са заобљеним врхом
🚆 => 🚆, воз
🚇 => 🚇, метро
🚈 => 🚈, градска жељезница
🚉 => 🚉, станица
🚊 => 🚊, трамвај
🚞 => 🚞, планинска жељезница
🚋 => 🚋, вагон трамваја
🚍 => 🚍, аутобус сприједа
🚎 => 🚎, тролејбус
🚐 => 🚐, минибус
🚒 => 🚒, ватрогасни камион
🚓 => 🚓, полицијски аутомобил
🚔 => 🚔, полицијски аутомобил сприједа
🚖 => 🚖, такси спреда
🚗 => 🚗, аутомобил
🚘 => 🚘, аутомобил сприједа
🚚 => 🚚, теретни камион
🚛 => 🚛, камион са приколицом
🏎 => 🏎, тркачки аутомобил
🛺 => 🛺, ауто-рикша
🛣 => 🛣, ауто-пут
🛤 => 🛤, жељезничка пруга
🛢 => 🛢, буре нафте
🚨 => 🚨, полицијска ротација
🚥 => 🚥, хоризонтални семафор
🚦 => 🚦, вертикални семафор
🛑 => 🛑, знак стоп
🛶 => 🛶, кану
🚤 => 🚤, глисер
🛳 => 🛳, путнички брод
🛫 => 🛫, полијетање авиона
🛬 => 🛬, слијетање авиона
💺 => 💺, сједиште
🚟 => 🚟, висећа жељезница
🛰 => 🛰, сателит
🚀 => 🚀, ракета
⌛ => ⌛, пјешчани сат
⏳ => ⏳, пјешчани сат са пијеском који тече
🌑 => 🌑, млад мјесец
🌒 => 🌒, мјесечев срп у порасту
🌓 => 🌓, мјесец у првој четврти
🌔 => 🌔, скоро па пун мјесец
🌕 => 🌕, пун мјесец
🌖 => 🌖, мјесец послије пуног мјесеца
🌗 => 🌗, мјесец у посљедњој четврти
🌘 => 🌘, мјесечев срп у опадању
🌙 => 🌙, мјесечев срп
🌚 => 🌚, млад мјесец са лицем
🌛 => 🌛, мјесец у првој четврти са лицем
🌜 => 🌜, мјесец у посљедњој четврти са лицем
🌡 => 🌡, термометар
☀ => ☀, сунце
🌝 => 🌝, пун мјесец са лицем
🌞 => 🌞, сунце са лицем
⭐ => ⭐, звијезда
🌟 => 🌟, звијезда која свијетли
🌠 => 🌠, звијезда падалица
🌌 => 🌌, млијечни пут
☁ => ☁, облак
⛅ => ⛅, сунце иза облака
⛈ => ⛈, облак са муњом и кишом
🌤 => 🌤, сунце иза малог облака
🌥 => 🌥, сунце иза великог облака
🌦 => 🌦, сунце иза кишног облака
🌧 => 🌧, облак са кишом
🌨 => 🌨, облак са снијегом
🌩 => 🌩, облак са муњом
🌪 => 🌪, торнадо
🌫 => 🌫, магла
🌬 => 🌬, лице вјетра
🌀 => 🌀, циклон
🌈 => 🌈, дуга
🌂 => 🌂, затворени кишобран
☂ => ☂, кишобран
☔ => ☔, кишобран са капима кише
⛱ => ⛱, сунцобран на земљи
❄ => ❄, пахуља
☃ => ☃, сњешко бијелић
⛄ => ⛄, сњешко бијелић без снијега
💧 => 💧, капљица
🌊 => 🌊, талас
🎃 => 🎃, свјетиљка од бундеве
🎄 => 🎄, божићна јелка
✨ => ✨, искре
🎉 => 🎉, конфете у туби
🎊 => 🎊, конфете у лопти
🎍 => 🎍, декорација боровима
🎏 => 🎏, вјетроказ у облику шарана
🎐 => 🎐, еолска звона
🎑 => 🎑, церемонија у част мјесеца
🎁 => 🎁, упакован поклон
🎗 => 🎗, спомен-трака
🎖 => 🎖, орден
🏆 => 🏆, пехар
🏒 => 🏒, штап и пак за хокеј
🥍 => 🥍, лакрос
🥊 => 🥊, боксерска рукавица
🥋 => 🥋, борилачки кимоно
🥅 => 🥅, гол
⛸ => ⛸, клизаљка
🎽 => 🎽, мајица за трчање
🎿 => 🎿, скије
🎯 => 🎯, погодак у центар
🪁 => 🪁, змај на вјетар
🎱 => 🎱, билијар
🔮 => 🔮, кристална кугла
🪄 => 🪄, чаробни штапић
🧿 => 🧿, назар
🎲 => 🎲, коцкица за игру
🧩 => 🧩, дио слагалице
🧸 => 🧸, медвједић
♟ => ♟, шаховски пјешак
🎴 => 🎴, карте за играње са цвијетом
🎭 => 🎭, сценска умјетност
🖼 => 🖼, рам са сликом
🎨 => 🎨, сликарска палета
🧵 => 🧵, конац
🪢 => 🪢, чвор
👓 => 👓, наочари
🥽 => 🥽, заштитне наочари
🥼 => 🥼, бијели мантил, доктор, експеримент, научник
🦺 => 🦺, прслук за спасавање
👔 => 👔, кравата
👕 => 👕, мајица
👖 => 👖, фармерке
🧦 => 🧦, чарапе
👗 => 👗, хаљина
👘 => 👘, кимоно
🥻 => 🥻, сари
🩱 => 🩱, једнодијелни купаћи
🩳 => 🩳, шорц
👙 => 👙, бикини
👚 => 👚, женска одјећа
👛 => 👛, ташница
👜 => 👜, ташна
👝 => 👝, несесер
👞 => 👞, мушка ципела
👟 => 👟, патика
🥾 => 🥾, ципела за планинарење
🥿 => 🥿, равна ципела
👠 => 👠, ципела са штиклом
👡 => 👡, женска сандала
👑 => 👑, круна
👒 => 👒, женски шешир
🎩 => 🎩, цилиндар
🎓 => 🎓, капа за дипломце
🪖 => 🪖, шљем
⛑ => ⛑, кацига са бијелим крстом
📿 => 📿, бројаница
💍 => 💍, прстен
💎 => 💎, драгуљ
🔇 => 🔇, искључен звучник
🔈 => 🔈, звучник
🔉 => 🔉, укључен звучник
🔊 => 🔊, појачан звучник
📯 => 📯, поштанска труба
🎵 => 🎵, нота
🎶 => 🎶, ноте
🎙 => 🎙, студијски микрофон
🎚 => 🎚, клизач за подешавање
🎛 => 🎛, контролна дугмад
📻 => 📻, радио
🥁 => 🥁, добош
📞 => 📞, телефонска слушалица
🔌 => 🔌, струјни утикач
💻 => 💻, лаптоп рачунар
🖥 => 🖥, стони рачунар
🖱 => 🖱, рачунарски миш
💾 => 💾, дискета
💿 => 💿, оптички диск
📀 => 📀, dvd
🎥 => 🎥, филмска камера
🎞 => 🎞, кадрови филма
📽 => 📽, филмски пројектор
🎬 => 🎬, режисерска клапа
📹 => 📹, видео камера
🔍 => 🔍, лупа усмјерена налијево
🔎 => 🔎, лупа усмјерена надесно
🕯 => 🕯, свијећа
💡 => 💡, сијалица
🔦 => 🔦, батеријска лампа
🏮 => 🏮, лампион од црвеног папира
📕 => 📕, затворена књига
📖 => 📖, отворена књига
📗 => 📗, зелена књига
📘 => 📘, плава књига
📙 => 📙, наранџаста књига
📒 => 📒, биљежница
📰 => 📰, новине
🗞 => 🗞, умотане новине
📑 => 📑, странице са биљешкама
🔖 => 🔖, обиљеживач страница у књизи
💴 => 💴, новчаница са знаком јена
💵 => 💵, новчаница са знаком долара
💶 => 💶, новчаница са знаком евра
💷 => 💷, новчаница са знаком фунте
💳 => 💳, кредитна картица
💹 => 💹, графикон пораста са знаком јена
✉ => ✉, коверта
📨 => 📨, коверта која стиже
📩 => 📩, коверта са стрелицом
📤 => 📤, преграда са одлазном поштом
📥 => 📥, преграда са долазном поштом
🖋 => 🖋, наливперо
📂 => 📂, отворена фасцикла
🗂 => 🗂, раздјелници за каталог картица
🗒 => 🗒, биљежница са спиралом
🗓 => 🗓, календар са спиралом
📇 => 📇, каталог картица
📈 => 📈, графикон са узлазним трендом
📉 => 📉, графикон са опадајућим трендом
📊 => 📊, тракасти графикон
📌 => 📌, прибадача
📏 => 📏, лењир
📐 => 📐, троугаони лењир
✂ => ✂, маказе
🗃 => 🗃, кутија са картицама
🔓 => 🔓, откључано
🔐 => 🔐, затворен катанац са кључем
🗝 => 🗝, стари кључ
🪓 => 🪓, сјекира
⚔ => ⚔, укрштени мачеви
🪃 => 🪃, бумеранг
🏹 => 🏹, лук и стријела
🪚 => 🪚, тестера
⚖ => ⚖, теразије
🦯 => 🦯, бијели штап
🪝 => 🪝, кука
🪜 => 🪜, мердевине
🔬 => 🔬, микроскоп
🔭 => 🔭, телескоп
📡 => 📡, сателитска антена
💉 => 💉, шприц
🩸 => 🩸, кап крви
💊 => 💊, пилула
🩺 => 🩺, стетоскоп
🪟 => 🪟, прозор
🪑 => 🪑, столица
🛁 => 🛁, када
🪤 => 🪤, мишоловка
🧹 => 🧹, метла
🛒 => 🛒, колица за куповину
🚰 => 🚰, вода за пиће
♿ => ♿, инвалидска колица
🛂 => 🛂, контрола пасоша
🛃 => 🛃, царина
🛄 => 🛄, преузимање пртљага
🛅 => 🛅, остављени пртљаг
🚸 => 🚸, прелаз за дјецу
🚭 => 🚭, забрањено пушење
🚱 => 🚱, вода није за пиће
🚷 => 🚷, забрањено за пјешаке
📵 => 📵, забрањени мобилни телефони
🔞 => 🔞, забрањено за малољетне
☢ => ☢, радиоактивно
☣ => ☣, опасно по живот
⬆ => ⬆, стрелица нагоре
↗ => ↗, стрелица нагоре и надесно
➡ => ➡, стрелица надесно
↘ => ↘, стрелица надоље и надесно
⬇ => ⬇, стрелица надоље
↙ => ↙, стрелица надоље и налијево
⬅ => ⬅, стрелица налијево
↖ => ↖, стрелица нагоре и налијево
↕ => ↕, стрелица нагоре и надоље
↔ => ↔, стрелица налијево и надесно
↪ => ↪, стрелица за полукружни окрет улијево
⤵ => ⤵, стрелица која скреће надоље
🔃 => 🔃, стрелице које се врте удесно
🔄 => 🔄, стрелице које се врте улијево
🛐 => 🛐, вјерски објекат
✡ => ✡, давидова звијезда
☪ => ☪, звијезда и полумјесец
🕎 => 🕎, менора
🔯 => 🔯, шестокрака звијезда са тачком
♍ => ♍, дјевица у хороскопу
♐ => ♐, стријелац у хороскопу
🔂 => 🔂, дугме за понављање једне пјесме
⏩ => ⏩, дугме за премотавање унапријед
⏭ => ⏭, дугме за сљедећу пјесму
◀ => ◀, дугме за репродукцију уназад
⏮ => ⏮, дугме за посљедњу пјесму
🔼 => 🔼, дугме за кретање нагоре
⏫ => ⏫, дугме за брзо кретање нагоре
🔽 => 🔽, дугме за кретање надоље
⏬ => ⏬, дугме за брзо кретање надоље
⏹ => ⏹, дугме за заустављање
🔅 => 🔅, дугме за затамњивање
🔆 => 🔆, дугме за повећавање освијетљености
📴 => 📴, искључен мобилни телефон
♀ => ♀, женски знак
♂ => ♂, мушки знак
➗ => ➗, црни знак за дијељење
♾ => ♾, бесконачност
❔ => ❔, бијели упитник
❕ => ❕, бијели узвичник
💱 => 💱, конверзија валута
🔰 => 🔰, јапански симбол за почетника
✳ => ✳, осмокрака звијезда
✴ => ✴, осмокрака звјездица
🔠 => 🔠, унос великих слова
🔡 => 🔡, унос малих слова
🔢 => 🔢, унос бројева
🔣 => 🔣, унос симбола
🔤 => 🔤, унос латиничних слова
🅰 => 🅰, дугме са словом а
🆎 => 🆎, дугме са словима а и б
🅱 => 🅱, дугме са словом б
ℹ => ℹ, извор информација
🅾 => 🅾, дугме o
🅿 => 🅿, знак за паркинг
🈁 => 🈁, катакана коко у квадрату
🈂 => 🈂, катакана са у квадрату
🈷 => 🈷, идеограф мјесец у квадрату
🈶 => 🈶, идеограф постоји у квадрату
🉐 => 🉐, идеограф предност у кругу
🈹 => 🈹, идеограф раздвајање у квадрату
🈚 => 🈚, идеограф за негацију у квадрату
🈲 => 🈲, идеограф забрањено у квадрату
🉑 => 🉑, идеограф прихватити у кругу
🈸 => 🈸, идеограф применити у квадрату
🈴 => 🈴, идеограф заједно у квадрату
🈳 => 🈳, идеограф празно квадрату
㊗ => ㊗, идеограф честитати у кругу
㊙ => ㊙, идеограф тајна у кругу
🈺 => 🈺, идеограф за операцију у квадрату
🈵 => 🈵, идеограф попуњеност у квадрату
🔴 => 🔴, црвени круг
🟠 => 🟠, наранџаст круг
🟡 => 🟡, жут круг
🟢 => 🟢, зелен круг
🔵 => 🔵, плави круг
🟣 => 🟣, љубичаст круг
⚪ => ⚪, бијели круг
🟥 => 🟥, црвени квадрат
🟧 => 🟧, наранџасти квадрат
🟨 => 🟨, жути квадрат
🟩 => 🟩, зелени квадрат
🟦 => 🟦, плави квадрат
🟪 => 🟪, љубичасти квадрат
⬜ => ⬜, велики бијели квадрат
◻ => ◻, бијели квадрат средње величине
◽ => ◽, средњемали бијели квадрат
▫ => ▫, мали бијели квадрат
🔺 => 🔺, црвени троугао окренут нагоре
🔻 => 🔻, црвени троугао окренут надоље
🔘 => 🔘, дугме за избор
🔳 => 🔳, бијело квадратно дугме
🏁 => 🏁, застава за крај трке
🎌 => 🎌, укрштене заставе
🏴 => 🏴, црна застава
🏳 => 🏳, бијела застава
🏳‍🌈 => 🏳‍🌈, дугина застава
🏳‍⚧ => 🏳‍⚧, трансродна застава
µ => µ, знак за микро
👋🏻 => 👋🏻, рука која маше, свијетла кожа
👋🏼 => 👋🏼, рука која маше, средње свијетла кожа
👋🏽 => 👋🏽, ни свијетла ни тамна кожа, рука која маше
👋🏾 => 👋🏾, рука која маше, средње тамна кожа
👋🏿 => 👋🏿, рука која маше, тамна кожа
🤚🏻 => 🤚🏻, длан, подигнут длан, подигнуто, свијетла кожа, стани, шака
🤚🏼 => 🤚🏼, длан, подигнут длан, подигнуто, средње свијетла кожа, стани, шака
🤚🏽 => 🤚🏽, длан, ни свијетла ни тамна кожа, подигнут длан, подигнуто, стани, шака
🖐🏻 => 🖐🏻, свијетла кожа, шака са раширеним прстима
🖐🏼 => 🖐🏼, средње свијетла кожа, шака са раширеним прстима
🖐🏽 => 🖐🏽, ни свијетла ни тамна кожа, шака са раширеним прстима
🖐🏾 => 🖐🏾, средње тамна кожа, шака са раширеним прстима
🖐🏿 => 🖐🏿, тамна кожа, шака са раширеним прстима
✋🏻 => ✋🏻, подигнута рука, свијетла кожа
✋🏼 => ✋🏼, подигнута рука, средње свијетла кожа
✋🏽 => ✋🏽, ни свијетла ни тамна кожа, подигнута рука
✋🏾 => ✋🏾, подигнута рука, средње тамна кожа
✋🏿 => ✋🏿, подигнута рука, тамна кожа
🖖🏻 => 🖖🏻, вулкански поздрав, свијетла кожа
🖖🏼 => 🖖🏼, вулкански поздрав, средње свијетла кожа
🖖🏽 => 🖖🏽, вулкански поздрав, ни свијетла ни тамна кожа
🖖🏾 => 🖖🏾, вулкански поздрав, средње тамна кожа
🖖🏿 => 🖖🏿, вулкански поздрав, тамна кожа
👌🏻 => 👌🏻, знак руком у реду“, свијетла кожа
