🏻 => 🏻, svijetla koža
💁‍♂ => 💁‍♂, muškarac otkriva namjere
💁‍♀ => 💁‍♀, žena otkriva namjere
🧏 => 🧏, gluva osoba
🧏‍♂ => 🧏‍♂, gluv čovjek
🤷 => 🤷, slijeganje ramenima
🤷‍♂ => 🤷‍♂, muškarac sliježe ramenima
🤷‍♀ => 🤷‍♀, žena sliježe ramenima
🧑‍⚕ => 🧑‍⚕, zdravstveni radnik
👨‍⚕ => 👨‍⚕, muškarac zdravstveni radnik
👩‍⚕ => 👩‍⚕, zdravstvena radnica
🧑‍🎓 => 🧑‍🎓, student(kinja)
👨‍🏫 => 👨‍🏫, profesor
👨‍🍳 => 👨‍🍳, muškarac kuvar
👨‍🔧 => 👨‍🔧, muškarac mehaničar
🧑‍🎤 => 🧑‍🎤, pjevač
👨‍🎤 => 👨‍🎤, muškarac pjevač
👩‍🎤 => 👩‍🎤, pjevačica
🧑‍🎨 => 🧑‍🎨, umjetnik
👨‍🎨 => 👨‍🎨, muškarac umjetnik
👩‍🎨 => 👩‍🎨, umjetnica
🧑‍✈ => 🧑‍✈, pilot(kinja)
👨‍🚀 => 👨‍🚀, kosmonaut
👷 => 👷, građevinski radnik
👷‍♂ => 👷‍♂, građevinar
👷‍♀ => 👷‍♀, građevinarka
👳‍♂ => 👳‍♂, čovjek sa turbanom
👲 => 👲, čovjek sa kineskom kapom
🤵 => 🤵, čovjek u smokingu
👰 => 👰, nevjesta sa velom
🤱 => 🤱, dojenje
👨‍🍼 => 👨‍🍼, muškarac hrani bebu
👼 => 👼, beba anđeo
🎅 => 🎅, Djed Mraz
🦸 => 🦸, superheroj
🦸‍♂ => 🦸‍♂, muškarac superheroj
🦸‍♀ => 🦸‍♀, žena superheroj
🦹 => 🦹, negativac
🦹‍♂ => 🦹‍♂, muškarac negativac
🦹‍♀ => 🦹‍♀, žena negativac
🧙‍♂ => 🧙‍♂, čarobnjak
🧙‍♀ => 🧙‍♀, čarobnica
🧟‍♀ => 🧟‍♀, žena zombi
💆 => 💆, masaža lica
💇 => 💇, šišanje
💇‍♂ => 💇‍♂, muško šišanje
💇‍♀ => 💇‍♀, žensko šišanje
🚶 => 🚶, pješak
🧍‍♂ => 🧍‍♂, čovjek stoji
🧑‍🦯 => 🧑‍🦯, osoba sa pomoćnim štapom
👨‍🦯 => 👨‍🦯, čovjek sa pomoćnim štapom
👩‍🦯 => 👩‍🦯, žena sa pomoćnim štapom
👨‍🦼 => 👨‍🦼, čovjek u motornim kolicima
👩‍🦼 => 👩‍🦼, žena u motornim kolicima
👨‍🦽 => 👨‍🦽, čovjek u mehaničkim kolicima
👩‍🦽 => 👩‍🦽, žena u mehaničkim kolicima
🏃‍♂ => 🏃‍♂, muškarac trči
🏃‍♀ => 🏃‍♀, žena trči
💃 => 💃, plesačica
🕺 => 🕺, plesač
🕴 => 🕴, muškarac u poslovnom odijelu koji lebdi
👯 => 👯, osobe u provodu
🏇 => 🏇, trke konja
⛷ => ⛷, skijaš
🏂 => 🏂, vozač snouborda
🏌‍♂ => 🏌‍♂, golfer
🏌‍♀ => 🏌‍♀, golferka
🏄‍♂ => 🏄‍♂, surfer
🏄‍♀ => 🏄‍♀, surferka
🤸 => 🤸, gimnastičarska zvezda
🤸‍♂ => 🤸‍♂, gimnastičar
🤸‍♀ => 🤸‍♀, gimnastičarka
🤹 => 🤹, osoba žonglira
🤹‍♂ => 🤹‍♂, žongler
🤹‍♀ => 🤹‍♀, žonglerka
💏 => 💏, poljubac
💑 => 💑, par sa srcem
👤 => 👤, silueta čovjeka
👥 => 👥, siluete ljudi
👣 => 👣, otisci stopala
🦰 => 🦰, crvena kosa
🦳 => 🦳, sijeda kosa
🐵 => 🐵, lice majmuna
🐶 => 🐶, lice psa
🦮 => 🦮, pas vodič
🐩 => 🐩, pudla
🦊 => 🦊, lisica
🐱 => 🐱, lice mačke
🐈‍⬛ => 🐈‍⬛, crna mačka
🦁 => 🦁, lav
🐯 => 🐯, lice tigra
🐴 => 🐴, lice konja
🐎 => 🐎, konj
🦬 => 🦬, bizon
🐮 => 🐮, lice krave
🐃 => 🐃, vodeni bivo
🐷 => 🐷, lice svinje
🐗 => 🐗, vepar
🐽 => 🐽, svinjska njuška
🐏 => 🐏, ovan
🐑 => 🐑, ovca
🦒 => 🦒, žirafa
🦣 => 🦣, mamut
🐭 => 🐭, lice miša
🐹 => 🐹, hrčak
🐰 => 🐰, lice zeca
🐿 => 🐿, vjeverica
🦇 => 🦇, šišmiš
🐻 => 🐻, medvjed
🐻‍❄ => 🐻‍❄, polarni medvjed
🐨 => 🐨, koala
🐼 => 🐼, panda
🦥 => 🦥, ljenjivac
🐓 => 🐓, pijevac
🐥 => 🐥, pile sprijeda
🐧 => 🐧, pingvin
🦉 => 🦉, sova
🦤 => 🦤, dodo
🐸 => 🐸, žaba
🦎 => 🦎, gušter
🐍 => 🐍, zmija
🐲 => 🐲, lice zmaja
🐳 => 🐳, kit koji prska
🐠 => 🐠, tropska riba
🐙 => 🐙, oktopod
🐚 => 🐚, spiralna školjka
🦋 => 🦋, leptir
🐛 => 🐛, gusjenica
🐝 => 🐝, pčela
🕸 => 🕸, paukova mreža
🦂 => 🦂, škorpion
🦟 => 🦟, komarac
🪰 => 🪰, muva
💐 => 💐, buket
🌸 => 🌸, cvijet trešnje
💮 => 💮, bijeli cvijet
🌹 => 🌹, ruža
🥀 => 🥀, uveli cvijet
🌺 => 🌺, hibiskus
🌻 => 🌻, suncokret
🌼 => 🌼, cvijet
🌷 => 🌷, lala
🌱 => 🌱, mladica
🪴 => 🪴, biljka u saksiji
🌲 => 🌲, četinar
🌳 => 🌳, listopadno drvo
🌴 => 🌴, palma
🌾 => 🌾, snop riže
🌿 => 🌿, biljka
☘ => ☘, djetelina
🍀 => 🍀, djetelina sa četiri lista
🍁 => 🍁, javorov list
🍂 => 🍂, opali list
🍃 => 🍃, list koji leprša na vjetru
🥕 => 🥕, mrkva
🧄 => 🧄, bijeli luk
🍞 => 🍞, hljeb
🫓 => 🫓, pljosnat hljeb
🥪 => 🥪, sendvič
🧈 => 🧈, puter
🍘 => 🍘, kreker od riže
🍙 => 🍙, kuglica od riže
🍚 => 🍚, kuvana riža
🍛 => 🍛, riža sa karijem
🍝 => 🍝, špagete
🍥 => 🍥, riblja pljeskavica sa spiralom
🥮 => 🥮, mjesečev kolač
🦞 => 🦞, jastog
🎂 => 🎂, rođendanska torta
🍰 => 🍰, parče torte
🍼 => 🍼, flašica za bebe
🥛 => 🥛, čaša mlijeka
🍾 => 🍾, boca iz koje izlijeće čep
🥂 => 🥂, čaše nazdravljaju
🧋 => 🧋, čaj sa bobicama
🧊 => 🧊, kocka leda
🌍 => 🌍, globus sa Evropom i Afrikom
🌎 => 🌎, globus sa Amerikom
🌏 => 🌏, globus sa Azijom i Australijom
🌐 => 🌐, globus sa meridijanima
🗺 => 🗺, mapa svijeta
🗾 => 🗾, mapa Japana
🏔 => 🏔, snježni vrh planine
🌋 => 🌋, vulkan
🏝 => 🏝, pusto ostrvo
🏛 => 🏛, antička građevina
🏗 => 🏗, gradilište
🧱 => 🧱, cigla
🪨 => 🪨, kamen
🪵 => 🪵, drvo
🏚 => 🏚, zapuštena kuća
🏠 => 🏠, kuća
🏡 => 🏡, kuća sa baštom
🏣 => 🏣, japanska pošta
🏤 => 🏤, pošta
🏥 => 🏥, bolnica
🏩 => 🏩, ljubav
🏪 => 🏪, prodavnica mješovite robe
🏯 => 🏯, japanski dvorac
🏰 => 🏰, dvorac
💒 => 💒, vjenčanje
🗼 => 🗼, tokijski toranj
🗽 => 🗽, kip slobode
⛪ => ⛪, crkva
⛩ => ⛩, šintoistički hram
⛲ => ⛲, fontana
🌁 => 🌁, maglovito
🌃 => 🌃, zvjezdana noć
🏙 => 🏙, gradski pejzaž
🌄 => 🌄, izlazak sunca iznad planina
🌅 => 🌅, izlazak sunca
🌆 => 🌆, grad u sumrak
🌇 => 🌇, zalazak sunca
🌉 => 🌉, most noću
🎠 => 🎠, konj sa vrteške
🎡 => 🎡, panoramska vrteška
💈 => 💈, znak za berbernicu
🎪 => 🎪, cirkuski šator
🚂 => 🚂, lokomotiva
🚃 => 🚃, vagon
🚄 => 🚄, brzi voz
🚅 => 🚅, brzi voz sa zaobljenim vrhom
🚆 => 🚆, voz
🚇 => 🚇, metro
🚈 => 🚈, gradska željeznica
🚉 => 🚉, stanica
🚊 => 🚊, tramvaj
🚞 => 🚞, planinska željeznica
🚋 => 🚋, vagon tramvaja
🚍 => 🚍, autobus sprijeda
🚎 => 🚎, trolejbus
🚐 => 🚐, minibus
🚒 => 🚒, vatrogasni kamion
🚓 => 🚓, policijski automobil
🚔 => 🚔, policijski automobil sprijeda
🚖 => 🚖, taksi spreda
🚗 => 🚗, automobil
🚘 => 🚘, automobil sprijeda
🚚 => 🚚, teretni kamion
🚛 => 🚛, kamion sa prikolicom
🏎 => 🏎, trkački automobil
🛺 => 🛺, auto-rikša
🛣 => 🛣, auto-put
🛤 => 🛤, željeznička pruga
🛢 => 🛢, bure nafte
🚨 => 🚨, policijska rotacija
🚥 => 🚥, horizontalni semafor
🚦 => 🚦, vertikalni semafor
🛑 => 🛑, znak stop
🛶 => 🛶, kanu
🚤 => 🚤, gliser
🛳 => 🛳, putnički brod
🛫 => 🛫, polijetanje aviona
🛬 => 🛬, slijetanje aviona
💺 => 💺, sjedište
🚟 => 🚟, viseća željeznica
🛰 => 🛰, satelit
🚀 => 🚀, raketa
⌛ => ⌛, pješčani sat
⏳ => ⏳, pješčani sat sa pijeskom koji teče
🌑 => 🌑, mlad mjesec
🌒 => 🌒, mjesečev srp u porastu
🌓 => 🌓, mjesec u prvoj četvrti
🌔 => 🌔, skoro pa pun mjesec
🌕 => 🌕, pun mjesec
🌖 => 🌖, mjesec poslije punog mjeseca
🌗 => 🌗, mjesec u posljednjoj četvrti
🌘 => 🌘, mjesečev srp u opadanju
🌙 => 🌙, mjesečev srp
🌚 => 🌚, mlad mjesec sa licem
🌛 => 🌛, mjesec u prvoj četvrti sa licem
🌜 => 🌜, mjesec u posljednjoj četvrti sa licem
🌡 => 🌡, termometar
☀ => ☀, sunce
🌝 => 🌝, pun mjesec sa licem
🌞 => 🌞, sunce sa licem
⭐ => ⭐, zvijezda
🌟 => 🌟, zvijezda koja svijetli
🌠 => 🌠, zvijezda padalica
🌌 => 🌌, mliječni put
☁ => ☁, oblak
⛅ => ⛅, sunce iza oblaka
⛈ => ⛈, oblak sa munjom i kišom
🌤 => 🌤, sunce iza malog oblaka
🌥 => 🌥, sunce iza velikog oblaka
🌦 => 🌦, sunce iza kišnog oblaka
🌧 => 🌧, oblak sa kišom
🌨 => 🌨, oblak sa snijegom
🌩 => 🌩, oblak sa munjom
🌪 => 🌪, tornado
🌫 => 🌫, magla
🌬 => 🌬, lice vjetra
🌀 => 🌀, ciklon
🌈 => 🌈, duga
🌂 => 🌂, zatvoreni kišobran
☂ => ☂, kišobran
☔ => ☔, kišobran sa kapima kiše
⛱ => ⛱, suncobran na zemlji
❄ => ❄, pahulja
☃ => ☃, snješko bijelić
⛄ => ⛄, snješko bijelić bez snijega
💧 => 💧, kapljica
🌊 => 🌊, talas
🎃 => 🎃, svjetiljka od bundeve
🎄 => 🎄, božićna jelka
✨ => ✨, iskre
🎉 => 🎉, konfete u tubi
🎊 => 🎊, konfete u lopti
🎍 => 🎍, dekoracija borovima
🎏 => 🎏, vjetrokaz u obliku šarana
🎐 => 🎐, eolska zvona
🎑 => 🎑, ceremonija u čast mjeseca
🎁 => 🎁, upakovan poklon
🎗 => 🎗, spomen-traka
🎖 => 🎖, orden
🏆 => 🏆, pehar
🏒 => 🏒, štap i pak za hokej
🥍 => 🥍, lakros
🥊 => 🥊, bokserska rukavica
🥋 => 🥋, borilački kimono
🥅 => 🥅, gol
⛸ => ⛸, klizaljka
🎽 => 🎽, majica za trčanje
🎿 => 🎿, skije
🎯 => 🎯, pogodak u centar
🪁 => 🪁, zmaj na vjetar
🎱 => 🎱, bilijar
🔮 => 🔮, kristalna kugla
🪄 => 🪄, čarobni štapić
🧿 => 🧿, nazar
🎲 => 🎲, kockica za igru
🧩 => 🧩, dio slagalice
🧸 => 🧸, medvjedić
♟ => ♟, šahovski pješak
🎴 => 🎴, karte za igranje sa cvijetom
🎭 => 🎭, scenska umjetnost
🖼 => 🖼, ram sa slikom
🎨 => 🎨, slikarska paleta
🧵 => 🧵, konac
🪢 => 🪢, čvor
👓 => 👓, naočari
🥽 => 🥽, zaštitne naočari
🥼 => 🥼, bijeli mantil, doktor, eksperiment, naučnik
🦺 => 🦺, prsluk za spasavanje
👔 => 👔, kravata
👕 => 👕, majica
👖 => 👖, farmerke
🧦 => 🧦, čarape
👗 => 👗, haljina
👘 => 👘, kimono
🥻 => 🥻, sari
🩱 => 🩱, jednodijelni kupaći
🩳 => 🩳, šorc
👙 => 👙, bikini
👚 => 👚, ženska odjeća
👛 => 👛, tašnica
👜 => 👜, tašna
👝 => 👝, neseser
👞 => 👞, muška cipela
👟 => 👟, patika
🥾 => 🥾, cipela za planinarenje
🥿 => 🥿, ravna cipela
👠 => 👠, cipela sa štiklom
👡 => 👡, ženska sandala
👑 => 👑, kruna
👒 => 👒, ženski šešir
🎩 => 🎩, cilindar
🎓 => 🎓, kapa za diplomce
🪖 => 🪖, šljem
⛑ => ⛑, kaciga sa bijelim krstom
📿 => 📿, brojanica
💍 => 💍, prsten
💎 => 💎, dragulj
🔇 => 🔇, isključen zvučnik
🔈 => 🔈, zvučnik
🔉 => 🔉, uključen zvučnik
🔊 => 🔊, pojačan zvučnik
📯 => 📯, poštanska truba
🎵 => 🎵, nota
🎶 => 🎶, note
🎙 => 🎙, studijski mikrofon
🎚 => 🎚, klizač za podešavanje
🎛 => 🎛, kontrolna dugmad
📻 => 📻, radio
🥁 => 🥁, doboš
📞 => 📞, telefonska slušalica
🔌 => 🔌, strujni utikač
💻 => 💻, laptop računar
🖥 => 🖥, stoni računar
🖱 => 🖱, računarski miš
💾 => 💾, disketa
💿 => 💿, optički disk
📀 => 📀, dvd
🎥 => 🎥, filmska kamera
🎞 => 🎞, kadrovi filma
📽 => 📽, filmski projektor
🎬 => 🎬, režiserska klapa
📹 => 📹, video kamera
🔍 => 🔍, lupa usmjerena nalijevo
🔎 => 🔎, lupa usmjerena nadesno
🕯 => 🕯, svijeća
💡 => 💡, sijalica
🔦 => 🔦, baterijska lampa
🏮 => 🏮, lampion od crvenog papira
📕 => 📕, zatvorena knjiga
📖 => 📖, otvorena knjiga
📗 => 📗, zelena knjiga
📘 => 📘, plava knjiga
📙 => 📙, narandžasta knjiga
📒 => 📒, bilježnica
📰 => 📰, novine
🗞 => 🗞, umotane novine
📑 => 📑, stranice sa bilješkama
🔖 => 🔖, obilježivač stranica u knjizi
💴 => 💴, novčanica sa znakom jena
💵 => 💵, novčanica sa znakom dolara
💶 => 💶, novčanica sa znakom evra
💷 => 💷, novčanica sa znakom funte
💳 => 💳, kreditna kartica
💹 => 💹, grafikon porasta sa znakom jena
✉ => ✉, koverta
📨 => 📨, koverta koja stiže
📩 => 📩, koverta sa strelicom
📤 => 📤, pregrada sa odlaznom poštom
📥 => 📥, pregrada sa dolaznom poštom
🖋 => 🖋, nalivpero
📂 => 📂, otvorena fascikla
🗂 => 🗂, razdjelnici za katalog kartica
🗒 => 🗒, bilježnica sa spiralom
🗓 => 🗓, kalendar sa spiralom
📇 => 📇, katalog kartica
📈 => 📈, grafikon sa uzlaznim trendom
📉 => 📉, grafikon sa opadajućim trendom
📊 => 📊, trakasti grafikon
📌 => 📌, pribadača
📏 => 📏, lenjir
📐 => 📐, trougaoni lenjir
✂ => ✂, makaze
🗃 => 🗃, kutija sa karticama
🔓 => 🔓, otključano
🔐 => 🔐, zatvoren katanac sa ključem
🗝 => 🗝, stari ključ
🪓 => 🪓, sjekira
⚔ => ⚔, ukršteni mačevi
🪃 => 🪃, bumerang
🏹 => 🏹, luk i strijela
🪚 => 🪚, testera
⚖ => ⚖, terazije
🦯 => 🦯, bijeli štap
🪝 => 🪝, kuka
🪜 => 🪜, merdevine
🔬 => 🔬, mikroskop
🔭 => 🔭, teleskop
📡 => 📡, satelitska antena
💉 => 💉, špric
🩸 => 🩸, kap krvi
💊 => 💊, pilula
🩺 => 🩺, stetoskop
🪟 => 🪟, prozor
🪑 => 🪑, stolica
🛁 => 🛁, kada
🪤 => 🪤, mišolovka
🧹 => 🧹, metla
🛒 => 🛒, kolica za kupovinu
🚰 => 🚰, voda za piće
♿ => ♿, invalidska kolica
🛂 => 🛂, kontrola pasoša
🛄 => 🛄, preuzimanje prtljaga
🛅 => 🛅, ostavljeni prtljag
🚸 => 🚸, prelaz za djecu
🚭 => 🚭, zabranjeno pušenje
🚱 => 🚱, voda nije za piće
🚷 => 🚷, zabranjeno za pješake
📵 => 📵, zabranjeni mobilni telefoni
🔞 => 🔞, zabranjeno za maloljetne
☢ => ☢, radioaktivno
☣ => ☣, opasno po život
⬆ => ⬆, strelica nagore
↗ => ↗, strelica nagore i nadesno
➡ => ➡, strelica nadesno
↘ => ↘, strelica nadolje i nadesno
⬇ => ⬇, strelica nadolje
↙ => ↙, strelica nadolje i nalijevo
⬅ => ⬅, strelica nalijevo
↖ => ↖, strelica nagore i nalijevo
↕ => ↕, strelica nagore i nadolje
↔ => ↔, strelica nalijevo i nadesno
↪ => ↪, strelica za polukružni okret ulijevo
⤵ => ⤵, strelica koja skreće nadolje
🔃 => 🔃, strelice koje se vrte udesno
🔄 => 🔄, strelice koje se vrte ulijevo
🛐 => 🛐, vjerski objekat
✡ => ✡, davidova zvijezda
☪ => ☪, zvijezda i polumjesec
🕎 => 🕎, menora
🔯 => 🔯, šestokraka zvijezda sa tačkom
♍ => ♍, djevica u horoskopu
♐ => ♐, strijelac u horoskopu
🔂 => 🔂, dugme za ponavljanje jedne pjesme
⏩ => ⏩, dugme za premotavanje unaprijed
⏭ => ⏭, dugme za sljedeću pjesmu
◀ => ◀, dugme za reprodukciju unazad
⏮ => ⏮, dugme za posljednju pjesmu
🔼 => 🔼, dugme za kretanje nagore
⏫ => ⏫, dugme za brzo kretanje nagore
🔽 => 🔽, dugme za kretanje nadolje
⏬ => ⏬, dugme za brzo kretanje nadolje
⏹ => ⏹, dugme za zaustavljanje
🔅 => 🔅, dugme za zatamnjivanje
🔆 => 🔆, dugme za povećavanje osvijetljenosti
📴 => 📴, isključen mobilni telefon
♀ => ♀, ženski znak
♂ => ♂, muški znak
➗ => ➗, crni znak za dijeljenje
♾ => ♾, beskonačnost
❔ => ❔, bijeli upitnik
❕ => ❕, bijeli uzvičnik
💱 => 💱, konverzija valuta
🔰 => 🔰, japanski simbol za početnika
✳ => ✳, osmokraka zvijezda
✴ => ✴, osmokraka zvjezdica
🔠 => 🔠, unos velikih slova
🔡 => 🔡, unos malih slova
🔢 => 🔢, unos brojeva
🔣 => 🔣, unos simbola
🔤 => 🔤, unos latiničnih slova
🅰 => 🅰, dugme sa slovom a
🆎 => 🆎, dugme sa slovima a i b
🅱 => 🅱, dugme sa slovom b
ℹ => ℹ, izvor informacija
🅾 => 🅾, dugme o
🅿 => 🅿, znak za parking
🈁 => 🈁, katakana koko u kvadratu
🈂 => 🈂, katakana sa u kvadratu
🈷 => 🈷, ideograf mjesec u kvadratu
🈶 => 🈶, ideograf postoji u kvadratu
🉐 => 🉐, ideograf prednost u krugu
🈹 => 🈹, ideograf razdvajanje u kvadratu
🈚 => 🈚, ideograf za negaciju u kvadratu
🈲 => 🈲, ideograf zabranjeno u kvadratu
🉑 => 🉑, ideograf prihvatiti u krugu
🈸 => 🈸, ideograf primeniti u kvadratu
🈴 => 🈴, ideograf zajedno u kvadratu
🈳 => 🈳, ideograf prazno kvadratu
㊗ => ㊗, ideograf čestitati u krugu
㊙ => ㊙, ideograf tajna u krugu
🈺 => 🈺, ideograf za operaciju u kvadratu
🈵 => 🈵, ideograf popunjenost u kvadratu
🔴 => 🔴, crveni krug
🟠 => 🟠, narandžast krug
🟡 => 🟡, žut krug
🟢 => 🟢, zelen krug
🔵 => 🔵, plavi krug
🟣 => 🟣, ljubičast krug
⚪ => ⚪, bijeli krug
🟥 => 🟥, crveni kvadrat
🟧 => 🟧, narandžasti kvadrat
🟨 => 🟨, žuti kvadrat
🟩 => 🟩, zeleni kvadrat
🟦 => 🟦, plavi kvadrat
🟪 => 🟪, ljubičasti kvadrat
⬜ => ⬜, veliki bijeli kvadrat
◻ => ◻, bijeli kvadrat srednje veličine
◽ => ◽, srednjemali bijeli kvadrat
▫ => ▫, mali bijeli kvadrat
🔺 => 🔺, crveni trougao okrenut nagore
🔻 => 🔻, crveni trougao okrenut nadolje
🔘 => 🔘, dugme za izbor
🔳 => 🔳, bijelo kvadratno dugme
🏁 => 🏁, zastava za kraj trke
🎌 => 🎌, ukrštene zastave
🏴 => 🏴, crna zastava
🏳 => 🏳, bijela zastava
🏳‍🌈 => 🏳‍🌈, dugina zastava
🏳‍⚧ => 🏳‍⚧, transrodna zastava
µ => µ, znak za mikro
👋🏻 => 👋🏻, ruka koja maše, svijetla koža
👋🏼 => 👋🏼, ruka koja maše, srednje svijetla koža
👋🏽 => 👋🏽, ni svijetla ni tamna koža, ruka koja maše
👋🏾 => 👋🏾, ruka koja maše, srednje tamna koža
👋🏿 => 👋🏿, ruka koja maše, tamna koža
🤚🏻 => 🤚🏻, dlan, podignut dlan, podignuto, šaka, stani, svijetla koža
🤚🏼 => 🤚🏼, dlan, podignut dlan, podignuto, šaka, srednje svijetla koža, stani
🤚🏽 => 🤚🏽, dlan, ni svijetla ni tamna koža, podignut dlan, podignuto, šaka, stani
🖐🏻 => 🖐🏻, šaka sa raširenim prstima, svijetla koža
🖐🏼 => 🖐🏼, šaka sa raširenim prstima, srednje svijetla koža
🖐🏽 => 🖐🏽, ni svijetla ni tamna koža, šaka sa raširenim prstima
